[run_local] Starting local AppCorr server...
[run_local] Server PID: 4040756
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_approx_only_l2.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/NYU
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_approx_only_l2.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
[MobileSender] Connection failed ([Errno 111] Connection refused). Retrying in 1s...
[ServerSender] Mobile connected from ('127.0.0.1', 44974)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 44974))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 44974), peer=('127.0.0.1', 39991))
[MobileReceiver] Downlink ready from server (server_time=1787644034.262766)
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 44044), peer=('127.0.0.1', 39990))
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
Backbone does not define embed_dims, using [4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096] instead
Backbone does not define input_pad_size, using patch_size=16 instead
[Source] Loading nyu_depth from ~/data/NYU (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/nyu_approx_only_l2_20260825_164714
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: -3.60 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/654 [00:00<?, ?it/s]
AbsRel: 0.0696 | Processed: 1 | Avg. Transfer: 73.68 KB/image:   0%|          | 0/654 [00:02<?, ?it/s]
AbsRel: 0.0696 | Processed: 1 | Avg. Transfer: 73.68 KB/image:   0%|          | 1/654 [00:02<27:45,  2.55s/it]
AbsRel: 0.1415 | Processed: 2 | Avg. Transfer: 78.59 KB/image:   0%|          | 1/654 [00:03<27:45,  2.55s/it]
AbsRel: 0.1415 | Processed: 2 | Avg. Transfer: 78.59 KB/image:   0%|          | 2/654 [00:03<16:47,  1.54s/it]
AbsRel: 0.1352 | Processed: 3 | Avg. Transfer: 82.80 KB/image:   0%|          | 2/654 [00:03<16:47,  1.54s/it]
AbsRel: 0.1352 | Processed: 3 | Avg. Transfer: 82.80 KB/image:   0%|          | 3/654 [00:03<12:05,  1.11s/it]
AbsRel: 0.1219 | Processed: 4 | Avg. Transfer: 83.89 KB/image:   0%|          | 3/654 [00:04<12:05,  1.11s/it]
AbsRel: 0.1219 | Processed: 4 | Avg. Transfer: 83.89 KB/image:   1%|          | 4/654 [00:04<08:09,  1.33it/s]
AbsRel: 0.1255 | Processed: 5 | Avg. Transfer: 84.22 KB/image:   1%|          | 4/654 [00:04<08:09,  1.33it/s]
AbsRel: 0.1255 | Processed: 5 | Avg. Transfer: 84.22 KB/image:   1%|          | 5/654 [00:04<07:36,  1.42it/s]
AbsRel: 0.1130 | Processed: 6 | Avg. Transfer: 83.97 KB/image:   1%|          | 5/654 [00:05<07:36,  1.42it/s]
AbsRel: 0.1130 | Processed: 6 | Avg. Transfer: 83.97 KB/image:   1%|          | 6/654 [00:05<06:48,  1.59it/s]
AbsRel: 0.1021 | Processed: 7 | Avg. Transfer: 82.89 KB/image:   1%|          | 6/654 [00:05<06:48,  1.59it/s]
AbsRel: 0.1021 | Processed: 7 | Avg. Transfer: 82.89 KB/image:   1%|          | 7/654 [00:05<05:42,  1.89it/s]
AbsRel: 0.0911 | Processed: 8 | Avg. Transfer: 81.08 KB/image:   1%|          | 7/654 [00:06<05:42,  1.89it/s]
AbsRel: 0.0911 | Processed: 8 | Avg. Transfer: 81.08 KB/image:   1%|          | 8/654 [00:06<05:56,  1.81it/s]
AbsRel: 0.0870 | Processed: 9 | Avg. Transfer: 80.21 KB/image:   1%|          | 8/654 [00:06<05:56,  1.81it/s]
AbsRel: 0.0870 | Processed: 9 | Avg. Transfer: 80.21 KB/image:   1%|▏         | 9/654 [00:06<05:45,  1.87it/s]
AbsRel: 0.0868 | Processed: 10 | Avg. Transfer: 80.54 KB/image:   1%|▏         | 9/654 [00:07<05:45,  1.87it/s]
AbsRel: 0.0868 | Processed: 10 | Avg. Transfer: 80.54 KB/image:   2%|▏         | 10/654 [00:07<05:34,  1.93it/s]
AbsRel: 0.0931 | Processed: 11 | Avg. Transfer: 80.93 KB/image:   2%|▏         | 10/654 [00:07<05:34,  1.93it/s]
AbsRel: 0.0931 | Processed: 11 | Avg. Transfer: 80.93 KB/image:   2%|▏         | 11/654 [00:07<05:48,  1.84it/s]
AbsRel: 0.1041 | Processed: 12 | Avg. Transfer: 81.54 KB/image:   2%|▏         | 11/654 [00:08<05:48,  1.84it/s]
AbsRel: 0.1041 | Processed: 12 | Avg. Transfer: 81.54 KB/image:   2%|▏         | 12/654 [00:08<05:40,  1.88it/s]
AbsRel: 0.0991 | Processed: 13 | Avg. Transfer: 80.96 KB/image:   2%|▏         | 12/654 [00:08<05:40,  1.88it/s]
AbsRel: 0.0991 | Processed: 13 | Avg. Transfer: 80.96 KB/image:   2%|▏         | 13/654 [00:08<04:58,  2.15it/s]
AbsRel: 0.0954 | Processed: 14 | Avg. Transfer: 80.91 KB/image:   2%|▏         | 13/654 [00:09<04:58,  2.15it/s]
AbsRel: 0.0954 | Processed: 14 | Avg. Transfer: 80.91 KB/image:   2%|▏         | 14/654 [00:09<05:23,  1.98it/s]
AbsRel: 0.0921 | Processed: 15 | Avg. Transfer: 80.42 KB/image:   2%|▏         | 14/654 [00:09<05:23,  1.98it/s]
AbsRel: 0.0921 | Processed: 15 | Avg. Transfer: 80.42 KB/image:   2%|▏         | 15/654 [00:09<05:21,  1.99it/s]
AbsRel: 0.0888 | Processed: 16 | Avg. Transfer: 81.28 KB/image:   2%|▏         | 15/654 [00:10<05:21,  1.99it/s]
AbsRel: 0.0888 | Processed: 16 | Avg. Transfer: 81.28 KB/image:   2%|▏         | 16/654 [00:10<05:06,  2.08it/s]
AbsRel: 0.0858 | Processed: 17 | Avg. Transfer: 80.92 KB/image:   2%|▏         | 16/654 [00:10<05:06,  2.08it/s]
AbsRel: 0.0858 | Processed: 17 | Avg. Transfer: 80.92 KB/image:   3%|▎         | 17/654 [00:10<04:24,  2.40it/s]
AbsRel: 0.0579 | Processed: 215 | Avg. Transfer: 80.70 KB/image:  33%|███▎      | 215/654 [01:47<03:33,  2.05it/s]
AbsRel: 0.0578 | Processed: 216 | Avg. Transfer: 80.74 KB/image:  33%|███▎      | 215/654 [01:48<03:33,  2.05it/s]
AbsRel: 0.0578 | Processed: 216 | Avg. Transfer: 80.74 KB/image:  33%|███▎      | 216/654 [01:48<03:45,  1.94it/s]
AbsRel: 0.0577 | Processed: 217 | Avg. Transfer: 80.75 KB/image:  33%|███▎      | 216/654 [01:48<03:45,  1.94it/s]
AbsRel: 0.0577 | Processed: 217 | Avg. Transfer: 80.75 KB/image:  33%|███▎      | 217/654 [01:48<03:20,  2.18it/s]
AbsRel: 0.0575 | Processed: 218 | Avg. Transfer: 80.75 KB/image:  33%|███▎      | 217/654 [01:49<03:20,  2.18it/s]
AbsRel: 0.0575 | Processed: 218 | Avg. Transfer: 80.75 KB/image:  33%|███▎      | 218/654 [01:49<03:37,  2.00it/s]
AbsRel: 0.0575 | Processed: 219 | Avg. Transfer: 80.61 KB/image:  33%|███▎      | 218/654 [01:49<03:37,  2.00it/s]
AbsRel: 0.0575 | Processed: 219 | Avg. Transfer: 80.61 KB/image:  33%|███▎      | 219/654 [01:49<03:36,  2.01it/s]
AbsRel: 0.0574 | Processed: 220 | Avg. Transfer: 80.60 KB/image:  33%|███▎      | 219/654 [01:50<03:36,  2.01it/s]
AbsRel: 0.0574 | Processed: 220 | Avg. Transfer: 80.60 KB/image:  34%|███▎      | 220/654 [01:50<03:22,  2.14it/s]
AbsRel: 0.0573 | Processed: 221 | Avg. Transfer: 80.57 KB/image:  34%|███▎      | 220/654 [01:50<03:22,  2.14it/s]
AbsRel: 0.0573 | Processed: 221 | Avg. Transfer: 80.57 KB/image:  34%|███▍      | 221/654 [01:50<03:37,  1.99it/s]
AbsRel: 0.0572 | Processed: 222 | Avg. Transfer: 80.55 KB/image:  34%|███▍      | 221/654 [01:51<03:37,  1.99it/s]
AbsRel: 0.0572 | Processed: 222 | Avg. Transfer: 80.55 KB/image:  34%|███▍      | 222/654 [01:51<03:26,  2.09it/s]
AbsRel: 0.0571 | Processed: 223 | Avg. Transfer: 80.57 KB/image:  34%|███▍      | 222/654 [01:51<03:26,  2.09it/s]
AbsRel: 0.0571 | Processed: 223 | Avg. Transfer: 80.57 KB/image:  34%|███▍      | 223/654 [01:51<03:40,  1.96it/s]
AbsRel: 0.0573 | Processed: 224 | Avg. Transfer: 80.56 KB/image:  34%|███▍      | 223/654 [01:52<03:40,  1.96it/s]
AbsRel: 0.0573 | Processed: 224 | Avg. Transfer: 80.56 KB/image:  34%|███▍      | 224/654 [01:52<03:26,  2.08it/s]
AbsRel: 0.0573 | Processed: 225 | Avg. Transfer: 80.53 KB/image:  34%|███▍      | 224/654 [01:52<03:26,  2.08it/s]
AbsRel: 0.0573 | Processed: 225 | Avg. Transfer: 80.53 KB/image:  34%|███▍      | 225/654 [01:52<03:28,  2.06it/s]
AbsRel: 0.0571 | Processed: 226 | Avg. Transfer: 80.50 KB/image:  34%|███▍      | 225/654 [01:52<03:28,  2.06it/s]
AbsRel: 0.0571 | Processed: 226 | Avg. Transfer: 80.50 KB/image:  35%|███▍      | 226/654 [01:52<03:17,  2.17it/s]
AbsRel: 0.0571 | Processed: 227 | Avg. Transfer: 80.47 KB/image:  35%|███▍      | 226/654 [01:53<03:17,  2.17it/s]
AbsRel: 0.0571 | Processed: 227 | Avg. Transfer: 80.47 KB/image:  35%|███▍      | 227/654 [01:53<03:09,  2.25it/s]
AbsRel: 0.0570 | Processed: 228 | Avg. Transfer: 80.43 KB/image:  35%|███▍      | 227/654 [01:53<03:09,  2.25it/s]
AbsRel: 0.0570 | Processed: 228 | Avg. Transfer: 80.43 KB/image:  35%|███▍      | 228/654 [01:53<03:39,  1.94it/s]
AbsRel: 0.0568 | Processed: 229 | Avg. Transfer: 80.40 KB/image:  35%|███▍      | 228/654 [01:54<03:39,  1.94it/s]
AbsRel: 0.0568 | Processed: 229 | Avg. Transfer: 80.40 KB/image:  35%|███▌      | 229/654 [01:54<03:49,  1.85it/s]
AbsRel: 0.0567 | Processed: 230 | Avg. Transfer: 80.37 KB/image:  35%|███▌      | 229/654 [01:55<03:49,  1.85it/s]
AbsRel: 0.0567 | Processed: 230 | Avg. Transfer: 80.37 KB/image:  35%|███▌      | 230/654 [01:55<03:33,  1.99it/s]
AbsRel: 0.0566 | Processed: 231 | Avg. Transfer: 80.35 KB/image:  35%|███▌      | 230/654 [01:55<03:33,  1.99it/s]
AbsRel: 0.0566 | Processed: 231 | Avg. Transfer: 80.35 KB/image:  35%|███▌      | 231/654 [01:55<03:31,  2.00it/s]
AbsRel: 0.0565 | Processed: 232 | Avg. Transfer: 80.35 KB/image:  35%|███▌      | 231/654 [01:55<03:31,  2.00it/s]
AbsRel: 0.0565 | Processed: 232 | Avg. Transfer: 80.35 KB/image:  35%|███▌      | 232/654 [01:55<03:14,  2.17it/s]
AbsRel: 0.0564 | Processed: 233 | Avg. Transfer: 80.33 KB/image:  35%|███▌      | 232/654 [01:56<03:14,  2.17it/s]
AbsRel: 0.0564 | Processed: 233 | Avg. Transfer: 80.33 KB/image:  36%|███▌      | 233/654 [01:56<03:09,  2.22it/s]
AbsRel: 0.0563 | Processed: 234 | Avg. Transfer: 80.34 KB/image:  36%|███▌      | 233/654 [01:56<03:09,  2.22it/s]
AbsRel: 0.0563 | Processed: 234 | Avg. Transfer: 80.34 KB/image:  36%|███▌      | 234/654 [01:56<03:28,  2.01it/s]
AbsRel: 0.0562 | Processed: 235 | Avg. Transfer: 80.37 KB/image:  36%|███▌      | 234/654 [01:57<03:28,  2.01it/s]
AbsRel: 0.0562 | Processed: 235 | Avg. Transfer: 80.37 KB/image:  36%|███▌      | 235/654 [01:57<03:29,  2.00it/s]
AbsRel: 0.0561 | Processed: 236 | Avg. Transfer: 80.39 KB/image:  36%|███▌      | 235/654 [01:57<03:29,  2.00it/s]
AbsRel: 0.0561 | Processed: 236 | Avg. Transfer: 80.39 KB/image:  36%|███▌      | 236/654 [01:57<03:38,  1.91it/s]
AbsRel: 0.0561 | Processed: 237 | Avg. Transfer: 80.40 KB/image:  36%|███▌      | 236/654 [01:58<03:38,  1.91it/s]
AbsRel: 0.0561 | Processed: 237 | Avg. Transfer: 80.40 KB/image:  36%|███▌      | 237/654 [01:58<03:48,  1.82it/s]
AbsRel: 0.0563 | Processed: 238 | Avg. Transfer: 80.43 KB/image:  36%|███▌      | 237/654 [01:59<03:48,  1.82it/s]
AbsRel: 0.0563 | Processed: 238 | Avg. Transfer: 80.43 KB/image:  36%|███▋      | 238/654 [01:59<03:31,  1.97it/s]
AbsRel: 0.0563 | Processed: 239 | Avg. Transfer: 80.44 KB/image:  36%|███▋      | 238/654 [01:59<03:31,  1.97it/s]
AbsRel: 0.0563 | Processed: 239 | Avg. Transfer: 80.44 KB/image:  37%|███▋      | 239/654 [01:59<03:29,  1.98it/s]
AbsRel: 0.0565 | Processed: 240 | Avg. Transfer: 80.42 KB/image:  37%|███▋      | 239/654 [02:00<03:29,  1.98it/s]
AbsRel: 0.0565 | Processed: 240 | Avg. Transfer: 80.42 KB/image:  37%|███▋      | 240/654 [02:00<03:28,  1.99it/s]
AbsRel: 0.0564 | Processed: 241 | Avg. Transfer: 80.45 KB/image:  37%|███▋      | 240/654 [02:00<03:28,  1.99it/s]
AbsRel: 0.0564 | Processed: 241 | Avg. Transfer: 80.45 KB/image:  37%|███▋      | 241/654 [02:00<03:39,  1.88it/s]
AbsRel: 0.0564 | Processed: 242 | Avg. Transfer: 80.47 KB/image:  37%|███▋      | 241/654 [02:01<03:39,  1.88it/s]
AbsRel: 0.0564 | Processed: 242 | Avg. Transfer: 80.47 KB/image:  37%|███▋      | 242/654 [02:01<03:22,  2.03it/s]
AbsRel: 0.0563 | Processed: 243 | Avg. Transfer: 80.49 KB/image:  37%|███▋      | 242/654 [02:01<03:22,  2.03it/s]
AbsRel: 0.0563 | Processed: 243 | Avg. Transfer: 80.49 KB/image:  37%|███▋      | 243/654 [02:01<03:33,  1.92it/s]
AbsRel: 0.0562 | Processed: 244 | Avg. Transfer: 80.51 KB/image:  37%|███▋      | 243/654 [02:02<03:33,  1.92it/s]
AbsRel: 0.0562 | Processed: 244 | Avg. Transfer: 80.51 KB/image:  37%|███▋      | 244/654 [02:02<03:20,  2.04it/s]
AbsRel: 0.0560 | Processed: 245 | Avg. Transfer: 80.48 KB/image:  37%|███▋      | 244/654 [02:02<03:20,  2.04it/s]
AbsRel: 0.0560 | Processed: 245 | Avg. Transfer: 80.48 KB/image:  37%|███▋      | 245/654 [02:02<03:21,  2.03it/s]
AbsRel: 0.0559 | Processed: 246 | Avg. Transfer: 80.46 KB/image:  37%|███▋      | 245/654 [02:03<03:21,  2.03it/s]
AbsRel: 0.0559 | Processed: 246 | Avg. Transfer: 80.46 KB/image:  38%|███▊      | 246/654 [02:03<03:22,  2.02it/s]
AbsRel: 0.0559 | Processed: 247 | Avg. Transfer: 80.49 KB/image:  38%|███▊      | 246/654 [02:03<03:22,  2.02it/s]
AbsRel: 0.0559 | Processed: 247 | Avg. Transfer: 80.49 KB/image:  38%|███▊      | 247/654 [02:03<03:31,  1.92it/s]
AbsRel: 0.0558 | Processed: 248 | Avg. Transfer: 80.49 KB/image:  38%|███▊      | 247/654 [02:03<03:31,  1.92it/s]
AbsRel: 0.0558 | Processed: 248 | Avg. Transfer: 80.49 KB/image:  38%|███▊      | 248/654 [02:03<03:06,  2.17it/s]
AbsRel: 0.0557 | Processed: 249 | Avg. Transfer: 80.50 KB/image:  38%|███▊      | 248/654 [02:04<03:06,  2.17it/s]
AbsRel: 0.0557 | Processed: 249 | Avg. Transfer: 80.50 KB/image:  38%|███▊      | 249/654 [02:04<03:22,  2.00it/s]
AbsRel: 0.0558 | Processed: 250 | Avg. Transfer: 80.56 KB/image:  38%|███▊      | 249/654 [02:05<03:22,  2.00it/s]
AbsRel: 0.0558 | Processed: 250 | Avg. Transfer: 80.56 KB/image:  38%|███▊      | 250/654 [02:05<03:23,  1.99it/s]
AbsRel: 0.0558 | Processed: 251 | Avg. Transfer: 80.64 KB/image:  38%|███▊      | 250/654 [02:05<03:23,  1.99it/s]
AbsRel: 0.0558 | Processed: 251 | Avg. Transfer: 80.64 KB/image:  38%|███▊      | 251/654 [02:05<03:10,  2.12it/s]
AbsRel: 0.0558 | Processed: 252 | Avg. Transfer: 80.71 KB/image:  38%|███▊      | 251/654 [02:05<03:10,  2.12it/s]
AbsRel: 0.0558 | Processed: 252 | Avg. Transfer: 80.71 KB/image:  39%|███▊      | 252/654 [02:05<03:01,  2.21it/s]
AbsRel: 0.0560 | Processed: 253 | Avg. Transfer: 80.79 KB/image:  39%|███▊      | 252/654 [02:06<03:01,  2.21it/s]
AbsRel: 0.0560 | Processed: 253 | Avg. Transfer: 80.79 KB/image:  39%|███▊      | 253/654 [02:06<02:54,  2.30it/s]
AbsRel: 0.0563 | Processed: 254 | Avg. Transfer: 80.87 KB/image:  39%|███▊      | 253/654 [02:06<02:54,  2.30it/s]
AbsRel: 0.0563 | Processed: 254 | Avg. Transfer: 80.87 KB/image:  39%|███▉      | 254/654 [02:06<03:13,  2.06it/s]
AbsRel: 0.0566 | Processed: 255 | Avg. Transfer: 80.92 KB/image:  39%|███▉      | 254/654 [02:07<03:13,  2.06it/s]
AbsRel: 0.0566 | Processed: 255 | Avg. Transfer: 80.92 KB/image:  39%|███▉      | 255/654 [02:07<03:16,  2.03it/s]
AbsRel: 0.0569 | Processed: 256 | Avg. Transfer: 80.99 KB/image:  39%|███▉      | 255/654 [02:07<03:16,  2.03it/s]
AbsRel: 0.0569 | Processed: 256 | Avg. Transfer: 80.99 KB/image:  39%|███▉      | 256/654 [02:07<03:14,  2.05it/s]
AbsRel: 0.0571 | Processed: 257 | Avg. Transfer: 81.04 KB/image:  39%|███▉      | 256/654 [02:08<03:14,  2.05it/s]
AbsRel: 0.0571 | Processed: 257 | Avg. Transfer: 81.04 KB/image:  39%|███▉      | 257/654 [02:08<03:16,  2.02it/s]
AbsRel: 0.0571 | Processed: 258 | Avg. Transfer: 81.07 KB/image:  39%|███▉      | 257/654 [02:08<03:16,  2.02it/s]
AbsRel: 0.0571 | Processed: 258 | Avg. Transfer: 81.07 KB/image:  39%|███▉      | 258/654 [02:08<03:15,  2.02it/s]
AbsRel: 0.0573 | Processed: 259 | Avg. Transfer: 81.11 KB/image:  39%|███▉      | 258/654 [02:09<03:15,  2.02it/s]
AbsRel: 0.0573 | Processed: 259 | Avg. Transfer: 81.11 KB/image:  40%|███▉      | 259/654 [02:09<03:15,  2.02it/s]
AbsRel: 0.0575 | Processed: 260 | Avg. Transfer: 81.15 KB/image:  40%|███▉      | 259/654 [02:09<03:15,  2.02it/s]
AbsRel: 0.0575 | Processed: 260 | Avg. Transfer: 81.15 KB/image:  40%|███▉      | 260/654 [02:09<03:27,  1.90it/s]
AbsRel: 0.0574 | Processed: 261 | Avg. Transfer: 81.19 KB/image:  40%|███▉      | 260/654 [02:10<03:27,  1.90it/s]
AbsRel: 0.0574 | Processed: 261 | Avg. Transfer: 81.19 KB/image:  40%|███▉      | 261/654 [02:10<03:36,  1.82it/s]
AbsRel: 0.0574 | Processed: 262 | Avg. Transfer: 81.20 KB/image:  40%|███▉      | 261/654 [02:11<03:36,  1.82it/s]
AbsRel: 0.0574 | Processed: 262 | Avg. Transfer: 81.20 KB/image:  40%|████      | 262/654 [02:11<03:29,  1.87it/s]
AbsRel: 0.0573 | Processed: 263 | Avg. Transfer: 81.22 KB/image:  40%|████      | 262/654 [02:11<03:29,  1.87it/s]
AbsRel: 0.0573 | Processed: 263 | Avg. Transfer: 81.22 KB/image:  40%|████      | 263/654 [02:11<03:35,  1.81it/s]
AbsRel: 0.0573 | Processed: 264 | Avg. Transfer: 81.20 KB/image:  40%|████      | 263/654 [02:12<03:35,  1.81it/s]
AbsRel: 0.0573 | Processed: 264 | Avg. Transfer: 81.20 KB/image:  40%|████      | 264/654 [02:12<03:30,  1.86it/s]
AbsRel: 0.0573 | Processed: 265 | Avg. Transfer: 81.21 KB/image:  40%|████      | 264/654 [02:12<03:30,  1.86it/s]
AbsRel: 0.0573 | Processed: 265 | Avg. Transfer: 81.21 KB/image:  41%|████      | 265/654 [02:12<03:14,  2.00it/s]
AbsRel: 0.0573 | Processed: 266 | Avg. Transfer: 81.23 KB/image:  41%|████      | 265/654 [02:13<03:14,  2.00it/s]
AbsRel: 0.0573 | Processed: 266 | Avg. Transfer: 81.23 KB/image:  41%|████      | 266/654 [02:13<03:36,  1.79it/s]
AbsRel: 0.0572 | Processed: 267 | Avg. Transfer: 81.25 KB/image:  41%|████      | 266/654 [02:13<03:36,  1.79it/s]
AbsRel: 0.0572 | Processed: 267 | Avg. Transfer: 81.25 KB/image:  41%|████      | 267/654 [02:13<03:30,  1.84it/s]
AbsRel: 0.0572 | Processed: 268 | Avg. Transfer: 81.27 KB/image:  41%|████      | 267/654 [02:14<03:30,  1.84it/s]
AbsRel: 0.0572 | Processed: 268 | Avg. Transfer: 81.27 KB/image:  41%|████      | 268/654 [02:14<03:10,  2.02it/s]
AbsRel: 0.0572 | Processed: 269 | Avg. Transfer: 81.29 KB/image:  41%|████      | 268/654 [02:14<03:10,  2.02it/s]
AbsRel: 0.0572 | Processed: 269 | Avg. Transfer: 81.29 KB/image:  41%|████      | 269/654 [02:14<03:13,  1.99it/s]
AbsRel: 0.0571 | Processed: 270 | Avg. Transfer: 81.34 KB/image:  41%|████      | 269/654 [02:15<03:13,  1.99it/s]
AbsRel: 0.0571 | Processed: 270 | Avg. Transfer: 81.34 KB/image:  41%|████▏     | 270/654 [02:15<03:13,  1.99it/s]
AbsRel: 0.0572 | Processed: 271 | Avg. Transfer: 81.34 KB/image:  41%|████▏     | 270/654 [02:15<03:13,  1.99it/s]
AbsRel: 0.0572 | Processed: 271 | Avg. Transfer: 81.34 KB/image:  41%|████▏     | 271/654 [02:15<02:57,  2.16it/s]
AbsRel: 0.0571 | Processed: 272 | Avg. Transfer: 81.35 KB/image:  41%|████▏     | 271/654 [02:16<02:57,  2.16it/s]
AbsRel: 0.0571 | Processed: 272 | Avg. Transfer: 81.35 KB/image:  42%|████▏     | 272/654 [02:16<03:03,  2.09it/s]
AbsRel: 0.0570 | Processed: 273 | Avg. Transfer: 81.36 KB/image:  42%|████▏     | 272/654 [02:16<03:03,  2.09it/s]
AbsRel: 0.0570 | Processed: 273 | Avg. Transfer: 81.36 KB/image:  42%|████▏     | 273/654 [02:16<03:05,  2.06it/s]
AbsRel: 0.0569 | Processed: 274 | Avg. Transfer: 81.40 KB/image:  42%|████▏     | 273/654 [02:16<03:05,  2.06it/s]
AbsRel: 0.0569 | Processed: 274 | Avg. Transfer: 81.40 KB/image:  42%|████▏     | 274/654 [02:16<02:43,  2.32it/s]
AbsRel: 0.0569 | Processed: 275 | Avg. Transfer: 81.43 KB/image:  42%|████▏     | 274/654 [02:17<02:43,  2.32it/s]
AbsRel: 0.0569 | Processed: 275 | Avg. Transfer: 81.43 KB/image:  42%|████▏     | 275/654 [02:17<03:12,  1.97it/s]
AbsRel: 0.0568 | Processed: 276 | Avg. Transfer: 81.46 KB/image:  42%|████▏     | 275/654 [02:18<03:12,  1.97it/s]
AbsRel: 0.0568 | Processed: 276 | Avg. Transfer: 81.46 KB/image:  42%|████▏     | 276/654 [02:18<03:11,  1.97it/s]
AbsRel: 0.0567 | Processed: 277 | Avg. Transfer: 81.48 KB/image:  42%|████▏     | 276/654 [02:18<03:11,  1.97it/s]
AbsRel: 0.0567 | Processed: 277 | Avg. Transfer: 81.48 KB/image:  42%|████▏     | 277/654 [02:18<02:47,  2.25it/s]
AbsRel: 0.0567 | Processed: 278 | Avg. Transfer: 81.50 KB/image:  42%|████▏     | 277/654 [02:18<02:47,  2.25it/s]
AbsRel: 0.0567 | Processed: 278 | Avg. Transfer: 81.50 KB/image:  43%|████▎     | 278/654 [02:18<02:42,  2.31it/s]
AbsRel: 0.0566 | Processed: 279 | Avg. Transfer: 81.56 KB/image:  43%|████▎     | 278/654 [02:19<02:42,  2.31it/s]
AbsRel: 0.0566 | Processed: 279 | Avg. Transfer: 81.56 KB/image:  43%|████▎     | 279/654 [02:19<02:50,  2.20it/s]
AbsRel: 0.0565 | Processed: 280 | Avg. Transfer: 81.57 KB/image:  43%|████▎     | 279/654 [02:19<02:50,  2.20it/s]
AbsRel: 0.0565 | Processed: 280 | Avg. Transfer: 81.57 KB/image:  43%|████▎     | 280/654 [02:19<03:14,  1.92it/s]
AbsRel: 0.0565 | Processed: 281 | Avg. Transfer: 81.54 KB/image:  43%|████▎     | 280/654 [02:20<03:14,  1.92it/s]
AbsRel: 0.0565 | Processed: 281 | Avg. Transfer: 81.54 KB/image:  43%|████▎     | 281/654 [02:20<03:25,  1.82it/s]
AbsRel: 0.0565 | Processed: 282 | Avg. Transfer: 81.54 KB/image:  43%|████▎     | 281/654 [02:21<03:25,  1.82it/s]
AbsRel: 0.0565 | Processed: 282 | Avg. Transfer: 81.54 KB/image:  43%|████▎     | 282/654 [02:21<03:18,  1.87it/s]
AbsRel: 0.0565 | Processed: 283 | Avg. Transfer: 81.57 KB/image:  43%|████▎     | 282/654 [02:21<03:18,  1.87it/s]
AbsRel: 0.0565 | Processed: 283 | Avg. Transfer: 81.57 KB/image:  43%|████▎     | 283/654 [02:21<03:14,  1.91it/s]
AbsRel: 0.0568 | Processed: 284 | Avg. Transfer: 81.57 KB/image:  43%|████▎     | 283/654 [02:22<03:14,  1.91it/s]
AbsRel: 0.0568 | Processed: 284 | Avg. Transfer: 81.57 KB/image:  43%|████▎     | 284/654 [02:22<03:12,  1.93it/s]
AbsRel: 0.0569 | Processed: 285 | Avg. Transfer: 81.58 KB/image:  43%|████▎     | 284/654 [02:22<03:12,  1.93it/s]
AbsRel: 0.0569 | Processed: 285 | Avg. Transfer: 81.58 KB/image:  44%|████▎     | 285/654 [02:22<03:06,  1.98it/s]
AbsRel: 0.0571 | Processed: 286 | Avg. Transfer: 81.59 KB/image:  44%|████▎     | 285/654 [02:23<03:06,  1.98it/s]
AbsRel: 0.0571 | Processed: 286 | Avg. Transfer: 81.59 KB/image:  44%|████▎     | 286/654 [02:23<03:07,  1.96it/s]
AbsRel: 0.0570 | Processed: 287 | Avg. Transfer: 81.63 KB/image:  44%|████▎     | 286/654 [02:23<03:07,  1.96it/s]
AbsRel: 0.0570 | Processed: 287 | Avg. Transfer: 81.63 KB/image:  44%|████▍     | 287/654 [02:23<03:06,  1.97it/s]
AbsRel: 0.0570 | Processed: 288 | Avg. Transfer: 81.69 KB/image:  44%|████▍     | 287/654 [02:24<03:06,  1.97it/s]
AbsRel: 0.0570 | Processed: 288 | Avg. Transfer: 81.69 KB/image:  44%|████▍     | 288/654 [02:24<03:04,  1.98it/s]
