[run_local] Starting local AppCorr server...
[run_local] Server PID: 4035566
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_sequential.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/NYU
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_sequential.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 52062), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 53212), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 53212)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 53212))
[MobileReceiver] Downlink ready from server (server_time=1787643704.847384)
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
Backbone does not define embed_dims, using [4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096] instead
Backbone does not define input_pad_size, using patch_size=16 instead
[Source] Loading nyu_depth from ~/data/NYU (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/nyu_sequential_20260825_164144
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.49 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/654 [00:00<?, ?it/s]
AbsRel: 0.0695 | Processed: 1 | Avg. Transfer: 1728.02 KB/image:   0%|          | 0/654 [00:01<?, ?it/s]
AbsRel: 0.0695 | Processed: 1 | Avg. Transfer: 1728.02 KB/image:   0%|          | 1/654 [00:01<15:38,  1.44s/it]
AbsRel: 0.1266 | Processed: 2 | Avg. Transfer: 1728.02 KB/image:   0%|          | 1/654 [00:01<15:38,  1.44s/it]
AbsRel: 0.1266 | Processed: 2 | Avg. Transfer: 1728.02 KB/image:   0%|          | 2/654 [00:01<08:36,  1.26it/s]
AbsRel: 0.1206 | Processed: 3 | Avg. Transfer: 1728.02 KB/image:   0%|          | 2/654 [00:01<08:36,  1.26it/s]
AbsRel: 0.1206 | Processed: 3 | Avg. Transfer: 1728.02 KB/image:   0%|          | 3/654 [00:01<05:32,  1.96it/s]
AbsRel: 0.1109 | Processed: 4 | Avg. Transfer: 1728.02 KB/image:   0%|          | 3/654 [00:02<05:32,  1.96it/s]
AbsRel: 0.1109 | Processed: 4 | Avg. Transfer: 1728.02 KB/image:   1%|          | 4/654 [00:02<04:57,  2.18it/s]
AbsRel: 0.1160 | Processed: 5 | Avg. Transfer: 1728.02 KB/image:   1%|          | 4/654 [00:02<04:57,  2.18it/s]
AbsRel: 0.1160 | Processed: 5 | Avg. Transfer: 1728.02 KB/image:   1%|          | 5/654 [00:02<03:52,  2.79it/s]
AbsRel: 0.1037 | Processed: 6 | Avg. Transfer: 1728.02 KB/image:   1%|          | 5/654 [00:02<03:52,  2.79it/s]
AbsRel: 0.1037 | Processed: 6 | Avg. Transfer: 1728.02 KB/image:   1%|          | 6/654 [00:02<03:23,  3.18it/s]
AbsRel: 0.0950 | Processed: 7 | Avg. Transfer: 1728.02 KB/image:   1%|          | 6/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0950 | Processed: 7 | Avg. Transfer: 1728.02 KB/image:   1%|          | 7/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0849 | Processed: 8 | Avg. Transfer: 1728.02 KB/image:   1%|          | 7/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0849 | Processed: 8 | Avg. Transfer: 1728.02 KB/image:   1%|          | 8/654 [00:03<02:58,  3.62it/s]
AbsRel: 0.0813 | Processed: 9 | Avg. Transfer: 1728.02 KB/image:   1%|          | 8/654 [00:03<02:58,  3.62it/s]
AbsRel: 0.0813 | Processed: 9 | Avg. Transfer: 1728.02 KB/image:   1%|▏         | 9/654 [00:03<03:11,  3.37it/s]
AbsRel: 0.0812 | Processed: 10 | Avg. Transfer: 1728.02 KB/image:   1%|▏         | 9/654 [00:03<03:11,  3.37it/s]
AbsRel: 0.0812 | Processed: 10 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 10/654 [00:03<02:51,  3.75it/s]
AbsRel: 0.0870 | Processed: 11 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 10/654 [00:04<02:51,  3.75it/s]
AbsRel: 0.0870 | Processed: 11 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 11/654 [00:04<02:49,  3.80it/s]
AbsRel: 0.0965 | Processed: 12 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 11/654 [00:04<02:49,  3.80it/s]
AbsRel: 0.0965 | Processed: 12 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 12/654 [00:04<03:06,  3.45it/s]
AbsRel: 0.0917 | Processed: 13 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 12/654 [00:04<03:06,  3.45it/s]
AbsRel: 0.0917 | Processed: 13 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 13/654 [00:04<02:58,  3.59it/s]
AbsRel: 0.0885 | Processed: 14 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 13/654 [00:05<02:58,  3.59it/s]
AbsRel: 0.0885 | Processed: 14 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 14/654 [00:05<03:19,  3.21it/s]
AbsRel: 0.0861 | Processed: 15 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 14/654 [00:05<03:19,  3.21it/s]
AbsRel: 0.0861 | Processed: 15 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 15/654 [00:05<03:00,  3.55it/s]
AbsRel: 0.0833 | Processed: 16 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 15/654 [00:05<03:00,  3.55it/s]
AbsRel: 0.0833 | Processed: 16 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 16/654 [00:05<03:20,  3.18it/s]
AbsRel: 0.0805 | Processed: 17 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 16/654 [00:05<03:20,  3.18it/s]
AbsRel: 0.0542 | Processed: 214 | Avg. Transfer: 1728.02 KB/image:  33%|███▎      | 214/654 [01:00<01:56,  3.78it/s]
AbsRel: 0.0541 | Processed: 215 | Avg. Transfer: 1728.02 KB/image:  33%|███▎      | 214/654 [01:00<01:56,  3.78it/s]
AbsRel: 0.0541 | Processed: 215 | Avg. Transfer: 1728.02 KB/image:  33%|███▎      | 215/654 [01:00<01:57,  3.74it/s]
AbsRel: 0.0541 | Processed: 216 | Avg. Transfer: 1728.02 KB/image:  33%|███▎      | 215/654 [01:01<01:57,  3.74it/s]
AbsRel: 0.0541 | Processed: 216 | Avg. Transfer: 1728.02 KB/image:  33%|███▎      | 216/654 [01:01<02:07,  3.44it/s]
AbsRel: 0.0540 | Processed: 217 | Avg. Transfer: 1728.02 KB/image:  33%|███▎      | 216/654 [01:01<02:07,  3.44it/s]
AbsRel: 0.0540 | Processed: 217 | Avg. Transfer: 1728.02 KB/image:  33%|███▎      | 217/654 [01:01<02:13,  3.27it/s]
AbsRel: 0.0539 | Processed: 218 | Avg. Transfer: 1728.02 KB/image:  33%|███▎      | 217/654 [01:01<02:13,  3.27it/s]
AbsRel: 0.0539 | Processed: 218 | Avg. Transfer: 1728.02 KB/image:  33%|███▎      | 218/654 [01:01<02:08,  3.39it/s]
AbsRel: 0.0538 | Processed: 219 | Avg. Transfer: 1728.02 KB/image:  33%|███▎      | 218/654 [01:02<02:08,  3.39it/s]
AbsRel: 0.0538 | Processed: 219 | Avg. Transfer: 1728.02 KB/image:  33%|███▎      | 219/654 [01:02<02:01,  3.58it/s]
AbsRel: 0.0538 | Processed: 220 | Avg. Transfer: 1728.02 KB/image:  33%|███▎      | 219/654 [01:02<02:01,  3.58it/s]
AbsRel: 0.0538 | Processed: 220 | Avg. Transfer: 1728.02 KB/image:  34%|███▎      | 220/654 [01:02<02:13,  3.25it/s]
AbsRel: 0.0537 | Processed: 221 | Avg. Transfer: 1728.02 KB/image:  34%|███▎      | 220/654 [01:02<02:13,  3.25it/s]
AbsRel: 0.0537 | Processed: 221 | Avg. Transfer: 1728.02 KB/image:  34%|███▍      | 221/654 [01:02<02:01,  3.56it/s]
AbsRel: 0.0536 | Processed: 222 | Avg. Transfer: 1728.02 KB/image:  34%|███▍      | 221/654 [01:03<02:01,  3.56it/s]
AbsRel: 0.0536 | Processed: 222 | Avg. Transfer: 1728.02 KB/image:  34%|███▍      | 222/654 [01:03<02:19,  3.10it/s]
AbsRel: 0.0535 | Processed: 223 | Avg. Transfer: 1728.02 KB/image:  34%|███▍      | 222/654 [01:03<02:19,  3.10it/s]
AbsRel: 0.0535 | Processed: 223 | Avg. Transfer: 1728.02 KB/image:  34%|███▍      | 223/654 [01:03<02:00,  3.59it/s]
AbsRel: 0.0537 | Processed: 224 | Avg. Transfer: 1728.02 KB/image:  34%|███▍      | 223/654 [01:03<02:00,  3.59it/s]
AbsRel: 0.0537 | Processed: 224 | Avg. Transfer: 1728.02 KB/image:  34%|███▍      | 224/654 [01:03<02:04,  3.46it/s]
AbsRel: 0.0536 | Processed: 225 | Avg. Transfer: 1728.02 KB/image:  34%|███▍      | 224/654 [01:03<02:04,  3.46it/s]
AbsRel: 0.0536 | Processed: 225 | Avg. Transfer: 1728.02 KB/image:  34%|███▍      | 225/654 [01:03<01:59,  3.60it/s]
AbsRel: 0.0536 | Processed: 226 | Avg. Transfer: 1728.02 KB/image:  34%|███▍      | 225/654 [01:04<01:59,  3.60it/s]
AbsRel: 0.0536 | Processed: 226 | Avg. Transfer: 1728.02 KB/image:  35%|███▍      | 226/654 [01:04<01:53,  3.76it/s]
AbsRel: 0.0535 | Processed: 227 | Avg. Transfer: 1728.02 KB/image:  35%|███▍      | 226/654 [01:04<01:53,  3.76it/s]
AbsRel: 0.0535 | Processed: 227 | Avg. Transfer: 1728.02 KB/image:  35%|███▍      | 227/654 [01:04<02:03,  3.45it/s]
AbsRel: 0.0534 | Processed: 228 | Avg. Transfer: 1728.02 KB/image:  35%|███▍      | 227/654 [01:04<02:03,  3.45it/s]
AbsRel: 0.0534 | Processed: 228 | Avg. Transfer: 1728.02 KB/image:  35%|███▍      | 228/654 [01:04<01:58,  3.58it/s]
AbsRel: 0.0533 | Processed: 229 | Avg. Transfer: 1728.02 KB/image:  35%|███▍      | 228/654 [01:05<01:58,  3.58it/s]
AbsRel: 0.0533 | Processed: 229 | Avg. Transfer: 1728.02 KB/image:  35%|███▌      | 229/654 [01:05<02:04,  3.41it/s]
AbsRel: 0.0532 | Processed: 230 | Avg. Transfer: 1728.02 KB/image:  35%|███▌      | 229/654 [01:05<02:04,  3.41it/s]
AbsRel: 0.0532 | Processed: 230 | Avg. Transfer: 1728.02 KB/image:  35%|███▌      | 230/654 [01:05<01:50,  3.84it/s]
AbsRel: 0.0531 | Processed: 231 | Avg. Transfer: 1728.02 KB/image:  35%|███▌      | 230/654 [01:05<01:50,  3.84it/s]
AbsRel: 0.0531 | Processed: 231 | Avg. Transfer: 1728.02 KB/image:  35%|███▌      | 231/654 [01:05<02:09,  3.26it/s]
AbsRel: 0.0530 | Processed: 232 | Avg. Transfer: 1728.02 KB/image:  35%|███▌      | 231/654 [01:05<02:09,  3.26it/s]
AbsRel: 0.0530 | Processed: 232 | Avg. Transfer: 1728.02 KB/image:  35%|███▌      | 232/654 [01:05<01:53,  3.73it/s]
AbsRel: 0.0529 | Processed: 233 | Avg. Transfer: 1728.02 KB/image:  35%|███▌      | 232/654 [01:06<01:53,  3.73it/s]
AbsRel: 0.0529 | Processed: 233 | Avg. Transfer: 1728.02 KB/image:  36%|███▌      | 233/654 [01:06<02:08,  3.27it/s]
AbsRel: 0.0528 | Processed: 234 | Avg. Transfer: 1728.02 KB/image:  36%|███▌      | 233/654 [01:06<02:08,  3.27it/s]
AbsRel: 0.0528 | Processed: 234 | Avg. Transfer: 1728.02 KB/image:  36%|███▌      | 234/654 [01:06<01:56,  3.61it/s]
AbsRel: 0.0527 | Processed: 235 | Avg. Transfer: 1728.02 KB/image:  36%|███▌      | 234/654 [01:06<01:56,  3.61it/s]
AbsRel: 0.0527 | Processed: 235 | Avg. Transfer: 1728.02 KB/image:  36%|███▌      | 235/654 [01:06<02:10,  3.21it/s]
AbsRel: 0.0526 | Processed: 236 | Avg. Transfer: 1728.02 KB/image:  36%|███▌      | 235/654 [01:07<02:10,  3.21it/s]
AbsRel: 0.0526 | Processed: 236 | Avg. Transfer: 1728.02 KB/image:  36%|███▌      | 236/654 [01:07<01:53,  3.70it/s]
AbsRel: 0.0526 | Processed: 237 | Avg. Transfer: 1728.02 KB/image:  36%|███▌      | 236/654 [01:07<01:53,  3.70it/s]
AbsRel: 0.0526 | Processed: 237 | Avg. Transfer: 1728.02 KB/image:  36%|███▌      | 237/654 [01:07<02:11,  3.17it/s]
AbsRel: 0.0528 | Processed: 238 | Avg. Transfer: 1728.02 KB/image:  36%|███▌      | 237/654 [01:07<02:11,  3.17it/s]
AbsRel: 0.0528 | Processed: 238 | Avg. Transfer: 1728.02 KB/image:  36%|███▋      | 238/654 [01:07<01:53,  3.65it/s]
AbsRel: 0.0528 | Processed: 239 | Avg. Transfer: 1728.02 KB/image:  36%|███▋      | 238/654 [01:07<01:53,  3.65it/s]
AbsRel: 0.0528 | Processed: 239 | Avg. Transfer: 1728.02 KB/image:  37%|███▋      | 239/654 [01:07<01:47,  3.84it/s]
AbsRel: 0.0529 | Processed: 240 | Avg. Transfer: 1728.02 KB/image:  37%|███▋      | 239/654 [01:08<01:47,  3.84it/s]
AbsRel: 0.0529 | Processed: 240 | Avg. Transfer: 1728.02 KB/image:  37%|███▋      | 240/654 [01:08<01:52,  3.67it/s]
AbsRel: 0.0529 | Processed: 241 | Avg. Transfer: 1728.02 KB/image:  37%|███▋      | 240/654 [01:08<01:52,  3.67it/s]
AbsRel: 0.0529 | Processed: 241 | Avg. Transfer: 1728.02 KB/image:  37%|███▋      | 241/654 [01:08<01:54,  3.62it/s]
AbsRel: 0.0529 | Processed: 242 | Avg. Transfer: 1728.02 KB/image:  37%|███▋      | 241/654 [01:08<01:54,  3.62it/s]
AbsRel: 0.0529 | Processed: 242 | Avg. Transfer: 1728.02 KB/image:  37%|███▋      | 242/654 [01:08<01:57,  3.50it/s]
AbsRel: 0.0528 | Processed: 243 | Avg. Transfer: 1728.02 KB/image:  37%|███▋      | 242/654 [01:08<01:57,  3.50it/s]
AbsRel: 0.0528 | Processed: 243 | Avg. Transfer: 1728.02 KB/image:  37%|███▋      | 243/654 [01:08<01:46,  3.88it/s]
AbsRel: 0.0527 | Processed: 244 | Avg. Transfer: 1728.02 KB/image:  37%|███▋      | 243/654 [01:09<01:46,  3.88it/s]
AbsRel: 0.0527 | Processed: 244 | Avg. Transfer: 1728.02 KB/image:  37%|███▋      | 244/654 [01:09<01:57,  3.48it/s]
AbsRel: 0.0526 | Processed: 245 | Avg. Transfer: 1728.02 KB/image:  37%|███▋      | 244/654 [01:09<01:57,  3.48it/s]
AbsRel: 0.0526 | Processed: 245 | Avg. Transfer: 1728.02 KB/image:  37%|███▋      | 245/654 [01:09<01:46,  3.82it/s]
AbsRel: 0.0525 | Processed: 246 | Avg. Transfer: 1728.02 KB/image:  37%|███▋      | 245/654 [01:09<01:46,  3.82it/s]
AbsRel: 0.0525 | Processed: 246 | Avg. Transfer: 1728.02 KB/image:  38%|███▊      | 246/654 [01:09<01:46,  3.83it/s]
AbsRel: 0.0524 | Processed: 247 | Avg. Transfer: 1728.02 KB/image:  38%|███▊      | 246/654 [01:10<01:46,  3.83it/s]
AbsRel: 0.0524 | Processed: 247 | Avg. Transfer: 1728.02 KB/image:  38%|███▊      | 247/654 [01:10<01:56,  3.49it/s]
AbsRel: 0.0524 | Processed: 248 | Avg. Transfer: 1728.02 KB/image:  38%|███▊      | 247/654 [01:10<01:56,  3.49it/s]
AbsRel: 0.0524 | Processed: 248 | Avg. Transfer: 1728.02 KB/image:  38%|███▊      | 248/654 [01:10<01:52,  3.61it/s]
AbsRel: 0.0523 | Processed: 249 | Avg. Transfer: 1728.02 KB/image:  38%|███▊      | 248/654 [01:10<01:52,  3.61it/s]
AbsRel: 0.0523 | Processed: 249 | Avg. Transfer: 1728.02 KB/image:  38%|███▊      | 249/654 [01:10<02:01,  3.33it/s]
AbsRel: 0.0524 | Processed: 250 | Avg. Transfer: 1728.02 KB/image:  38%|███▊      | 249/654 [01:10<02:01,  3.33it/s]
AbsRel: 0.0524 | Processed: 250 | Avg. Transfer: 1728.02 KB/image:  38%|███▊      | 250/654 [01:10<01:54,  3.52it/s]
AbsRel: 0.0524 | Processed: 251 | Avg. Transfer: 1728.02 KB/image:  38%|███▊      | 250/654 [01:11<01:54,  3.52it/s]
AbsRel: 0.0524 | Processed: 251 | Avg. Transfer: 1728.02 KB/image:  38%|███▊      | 251/654 [01:11<02:02,  3.28it/s]
AbsRel: 0.0525 | Processed: 252 | Avg. Transfer: 1728.02 KB/image:  38%|███▊      | 251/654 [01:11<02:02,  3.28it/s]
AbsRel: 0.0525 | Processed: 252 | Avg. Transfer: 1728.02 KB/image:  39%|███▊      | 252/654 [01:11<01:55,  3.47it/s]
AbsRel: 0.0526 | Processed: 253 | Avg. Transfer: 1728.02 KB/image:  39%|███▊      | 252/654 [01:11<01:55,  3.47it/s]
AbsRel: 0.0526 | Processed: 253 | Avg. Transfer: 1728.02 KB/image:  39%|███▊      | 253/654 [01:11<02:08,  3.13it/s]
AbsRel: 0.0529 | Processed: 254 | Avg. Transfer: 1728.02 KB/image:  39%|███▊      | 253/654 [01:12<02:08,  3.13it/s]
AbsRel: 0.0529 | Processed: 254 | Avg. Transfer: 1728.02 KB/image:  39%|███▉      | 254/654 [01:12<01:54,  3.49it/s]
AbsRel: 0.0532 | Processed: 255 | Avg. Transfer: 1728.02 KB/image:  39%|███▉      | 254/654 [01:12<01:54,  3.49it/s]
AbsRel: 0.0532 | Processed: 255 | Avg. Transfer: 1728.02 KB/image:  39%|███▉      | 255/654 [01:12<02:04,  3.20it/s]
AbsRel: 0.0534 | Processed: 256 | Avg. Transfer: 1728.02 KB/image:  39%|███▉      | 255/654 [01:12<02:04,  3.20it/s]
AbsRel: 0.0534 | Processed: 256 | Avg. Transfer: 1728.02 KB/image:  39%|███▉      | 256/654 [01:12<01:47,  3.71it/s]
AbsRel: 0.0535 | Processed: 257 | Avg. Transfer: 1728.02 KB/image:  39%|███▉      | 256/654 [01:13<01:47,  3.71it/s]
AbsRel: 0.0535 | Processed: 257 | Avg. Transfer: 1728.02 KB/image:  39%|███▉      | 257/654 [01:13<01:55,  3.44it/s]
AbsRel: 0.0535 | Processed: 258 | Avg. Transfer: 1728.02 KB/image:  39%|███▉      | 257/654 [01:13<01:55,  3.44it/s]
AbsRel: 0.0535 | Processed: 258 | Avg. Transfer: 1728.02 KB/image:  39%|███▉      | 258/654 [01:13<01:50,  3.57it/s]
AbsRel: 0.0537 | Processed: 259 | Avg. Transfer: 1728.02 KB/image:  39%|███▉      | 258/654 [01:13<01:50,  3.57it/s]
AbsRel: 0.0537 | Processed: 259 | Avg. Transfer: 1728.02 KB/image:  40%|███▉      | 259/654 [01:13<01:47,  3.66it/s]
AbsRel: 0.0539 | Processed: 260 | Avg. Transfer: 1728.02 KB/image:  40%|███▉      | 259/654 [01:13<01:47,  3.66it/s]
AbsRel: 0.0539 | Processed: 260 | Avg. Transfer: 1728.02 KB/image:  40%|███▉      | 260/654 [01:13<02:06,  3.10it/s]
AbsRel: 0.0538 | Processed: 261 | Avg. Transfer: 1728.02 KB/image:  40%|███▉      | 260/654 [01:14<02:06,  3.10it/s]
AbsRel: 0.0538 | Processed: 261 | Avg. Transfer: 1728.02 KB/image:  40%|███▉      | 261/654 [01:14<01:58,  3.31it/s]
AbsRel: 0.0538 | Processed: 262 | Avg. Transfer: 1728.02 KB/image:  40%|███▉      | 261/654 [01:14<01:58,  3.31it/s]
AbsRel: 0.0538 | Processed: 262 | Avg. Transfer: 1728.02 KB/image:  40%|████      | 262/654 [01:14<01:59,  3.29it/s]
AbsRel: 0.0538 | Processed: 263 | Avg. Transfer: 1728.02 KB/image:  40%|████      | 262/654 [01:14<01:59,  3.29it/s]
AbsRel: 0.0538 | Processed: 263 | Avg. Transfer: 1728.02 KB/image:  40%|████      | 263/654 [01:14<01:56,  3.36it/s]
AbsRel: 0.0537 | Processed: 264 | Avg. Transfer: 1728.02 KB/image:  40%|████      | 263/654 [01:15<01:56,  3.36it/s]
AbsRel: 0.0537 | Processed: 264 | Avg. Transfer: 1728.02 KB/image:  40%|████      | 264/654 [01:15<02:01,  3.21it/s]
AbsRel: 0.0537 | Processed: 265 | Avg. Transfer: 1728.02 KB/image:  40%|████      | 264/654 [01:15<02:01,  3.21it/s]
AbsRel: 0.0537 | Processed: 265 | Avg. Transfer: 1728.02 KB/image:  41%|████      | 265/654 [01:15<01:54,  3.40it/s]
AbsRel: 0.0537 | Processed: 266 | Avg. Transfer: 1728.02 KB/image:  41%|████      | 265/654 [01:15<01:54,  3.40it/s]
AbsRel: 0.0537 | Processed: 266 | Avg. Transfer: 1728.02 KB/image:  41%|████      | 266/654 [01:15<01:50,  3.51it/s]
AbsRel: 0.0536 | Processed: 267 | Avg. Transfer: 1728.02 KB/image:  41%|████      | 266/654 [01:15<01:50,  3.51it/s]
AbsRel: 0.0536 | Processed: 267 | Avg. Transfer: 1728.02 KB/image:  41%|████      | 267/654 [01:15<01:40,  3.83it/s]
AbsRel: 0.0536 | Processed: 268 | Avg. Transfer: 1728.02 KB/image:  41%|████      | 267/654 [01:16<01:40,  3.83it/s]
AbsRel: 0.0536 | Processed: 268 | Avg. Transfer: 1728.02 KB/image:  41%|████      | 268/654 [01:16<01:50,  3.50it/s]
AbsRel: 0.0536 | Processed: 269 | Avg. Transfer: 1728.02 KB/image:  41%|████      | 268/654 [01:16<01:50,  3.50it/s]
AbsRel: 0.0536 | Processed: 269 | Avg. Transfer: 1728.02 KB/image:  41%|████      | 269/654 [01:16<01:46,  3.62it/s]
AbsRel: 0.0535 | Processed: 270 | Avg. Transfer: 1728.02 KB/image:  41%|████      | 269/654 [01:16<01:46,  3.62it/s]
AbsRel: 0.0535 | Processed: 270 | Avg. Transfer: 1728.02 KB/image:  41%|████▏     | 270/654 [01:16<01:43,  3.72it/s]
AbsRel: 0.0536 | Processed: 271 | Avg. Transfer: 1728.02 KB/image:  41%|████▏     | 270/654 [01:17<01:43,  3.72it/s]
AbsRel: 0.0536 | Processed: 271 | Avg. Transfer: 1728.02 KB/image:  41%|████▏     | 271/654 [01:17<01:52,  3.41it/s]
AbsRel: 0.0535 | Processed: 272 | Avg. Transfer: 1728.02 KB/image:  41%|████▏     | 271/654 [01:17<01:52,  3.41it/s]
AbsRel: 0.0535 | Processed: 272 | Avg. Transfer: 1728.02 KB/image:  42%|████▏     | 272/654 [01:17<01:47,  3.55it/s]
AbsRel: 0.0534 | Processed: 273 | Avg. Transfer: 1728.02 KB/image:  42%|████▏     | 272/654 [01:17<01:47,  3.55it/s]
AbsRel: 0.0534 | Processed: 273 | Avg. Transfer: 1728.02 KB/image:  42%|████▏     | 273/654 [01:17<01:53,  3.34it/s]
AbsRel: 0.0534 | Processed: 274 | Avg. Transfer: 1728.02 KB/image:  42%|████▏     | 273/654 [01:17<01:53,  3.34it/s]
AbsRel: 0.0534 | Processed: 274 | Avg. Transfer: 1728.02 KB/image:  42%|████▏     | 274/654 [01:17<01:47,  3.52it/s]
AbsRel: 0.0533 | Processed: 275 | Avg. Transfer: 1728.02 KB/image:  42%|████▏     | 274/654 [01:18<01:47,  3.52it/s]
AbsRel: 0.0533 | Processed: 275 | Avg. Transfer: 1728.02 KB/image:  42%|████▏     | 275/654 [01:18<01:49,  3.47it/s]
AbsRel: 0.0532 | Processed: 276 | Avg. Transfer: 1728.02 KB/image:  42%|████▏     | 275/654 [01:18<01:49,  3.47it/s]
AbsRel: 0.0532 | Processed: 276 | Avg. Transfer: 1728.02 KB/image:  42%|████▏     | 276/654 [01:18<01:36,  3.93it/s]
AbsRel: 0.0532 | Processed: 277 | Avg. Transfer: 1728.02 KB/image:  42%|████▏     | 276/654 [01:18<01:36,  3.93it/s]
AbsRel: 0.0532 | Processed: 277 | Avg. Transfer: 1728.02 KB/image:  42%|████▏     | 277/654 [01:18<01:45,  3.56it/s]
AbsRel: 0.0531 | Processed: 278 | Avg. Transfer: 1728.02 KB/image:  42%|████▏     | 277/654 [01:18<01:45,  3.56it/s]
AbsRel: 0.0531 | Processed: 278 | Avg. Transfer: 1728.02 KB/image:  43%|████▎     | 278/654 [01:18<01:40,  3.74it/s]
AbsRel: 0.0531 | Processed: 279 | Avg. Transfer: 1728.02 KB/image:  43%|████▎     | 278/654 [01:19<01:40,  3.74it/s]
AbsRel: 0.0531 | Processed: 279 | Avg. Transfer: 1728.02 KB/image:  43%|████▎     | 279/654 [01:19<01:38,  3.80it/s]
AbsRel: 0.0530 | Processed: 280 | Avg. Transfer: 1728.02 KB/image:  43%|████▎     | 279/654 [01:19<01:38,  3.80it/s]
AbsRel: 0.0530 | Processed: 280 | Avg. Transfer: 1728.02 KB/image:  43%|████▎     | 280/654 [01:19<01:46,  3.50it/s]
AbsRel: 0.0530 | Processed: 281 | Avg. Transfer: 1728.02 KB/image:  43%|████▎     | 280/654 [01:19<01:46,  3.50it/s]
AbsRel: 0.0530 | Processed: 281 | Avg. Transfer: 1728.02 KB/image:  43%|████▎     | 281/654 [01:19<01:43,  3.62it/s]
AbsRel: 0.0530 | Processed: 282 | Avg. Transfer: 1728.02 KB/image:  43%|████▎     | 281/654 [01:20<01:43,  3.62it/s]
AbsRel: 0.0530 | Processed: 282 | Avg. Transfer: 1728.02 KB/image:  43%|████▎     | 282/654 [01:20<01:46,  3.49it/s]
AbsRel: 0.0530 | Processed: 283 | Avg. Transfer: 1728.02 KB/image:  43%|████▎     | 282/654 [01:20<01:46,  3.49it/s]
AbsRel: 0.0530 | Processed: 283 | Avg. Transfer: 1728.02 KB/image:  43%|████▎     | 283/654 [01:20<01:33,  3.96it/s]
AbsRel: 0.0533 | Processed: 284 | Avg. Transfer: 1728.02 KB/image:  43%|████▎     | 283/654 [01:20<01:33,  3.96it/s]
AbsRel: 0.0533 | Processed: 284 | Avg. Transfer: 1728.02 KB/image:  43%|████▎     | 284/654 [01:20<01:50,  3.34it/s]
AbsRel: 0.0534 | Processed: 285 | Avg. Transfer: 1728.02 KB/image:  43%|████▎     | 284/654 [01:20<01:50,  3.34it/s]
AbsRel: 0.0534 | Processed: 285 | Avg. Transfer: 1728.02 KB/image:  44%|████▎     | 285/654 [01:20<01:37,  3.79it/s]
AbsRel: 0.0535 | Processed: 286 | Avg. Transfer: 1728.02 KB/image:  44%|████▎     | 285/654 [01:21<01:37,  3.79it/s]
AbsRel: 0.0535 | Processed: 286 | Avg. Transfer: 1728.02 KB/image:  44%|████▎     | 286/654 [01:21<01:33,  3.93it/s]
AbsRel: 0.0534 | Processed: 287 | Avg. Transfer: 1728.02 KB/image:  44%|████▎     | 286/654 [01:21<01:33,  3.93it/s]
