[run_local] Starting local AppCorr server...
[run_local] Server PID: 3807246
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/ade20k/ade20k_m2f_interleaved_static.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: None
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/ade20k/ade20k_m2f_interleaved_static.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.50']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 55556), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 39370), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 39370)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 39370))
[MobileReceiver] Downlink ready from server (server_time=1787629235.393372)
Using the latest cached version of the dataset since merve/scene_parse_150 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /NHNHOME/huggingface/datasets/merve___scene_parse_150/default/0.0.0/b83d71b405b381bc5e495f7d497fb844a8de5ffc (last modified on Tue May 19 13:03:15 2026).
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading ade20k from None (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/ade20k_m2f_interleaved_static_20260825_124036
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.50 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/2000 [00:00<?, ?it/s]/home/nxclab/anaconda3/envs/appcorr/lib/python3.11/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

mIoU: 68.86 | aAcc: 98.69 | Processed: 1 | Avg. Transfer: 2815.12 KB/image:   0%|          | 0/2000 [00:12<?, ?it/s]
mIoU: 68.86 | aAcc: 98.69 | Processed: 1 | Avg. Transfer: 2815.12 KB/image:   0%|          | 1/2000 [00:12<6:56:40, 12.51s/it]
mIoU: 52.86 | aAcc: 83.00 | Processed: 2 | Avg. Transfer: 2357.73 KB/image:   0%|          | 1/2000 [00:14<6:56:40, 12.51s/it]
mIoU: 52.86 | aAcc: 83.00 | Processed: 2 | Avg. Transfer: 2357.73 KB/image:   0%|          | 2/2000 [00:14<3:34:38,  6.45s/it]
mIoU: 52.45 | aAcc: 85.92 | Processed: 3 | Avg. Transfer: 2207.17 KB/image:   0%|          | 2/2000 [00:16<3:34:38,  6.45s/it]
mIoU: 52.45 | aAcc: 85.92 | Processed: 3 | Avg. Transfer: 2207.17 KB/image:   0%|          | 3/2000 [00:16<2:28:17,  4.46s/it]
mIoU: 48.65 | aAcc: 82.68 | Processed: 4 | Avg. Transfer: 2209.46 KB/image:   0%|          | 3/2000 [00:18<2:28:17,  4.46s/it]
mIoU: 48.65 | aAcc: 82.68 | Processed: 4 | Avg. Transfer: 2209.46 KB/image:   0%|          | 4/2000 [00:18<1:55:57,  3.49s/it]
mIoU: 52.17 | aAcc: 83.24 | Processed: 5 | Avg. Transfer: 2203.26 KB/image:   0%|          | 4/2000 [00:21<1:55:57,  3.49s/it]
mIoU: 52.17 | aAcc: 83.24 | Processed: 5 | Avg. Transfer: 2203.26 KB/image:   0%|          | 5/2000 [00:21<1:40:45,  3.03s/it]
mIoU: 53.22 | aAcc: 85.71 | Processed: 6 | Avg. Transfer: 2284.90 KB/image:   0%|          | 5/2000 [00:22<1:40:45,  3.03s/it]
mIoU: 53.22 | aAcc: 85.71 | Processed: 6 | Avg. Transfer: 2284.90 KB/image:   0%|          | 6/2000 [00:22<1:27:51,  2.64s/it]
mIoU: 55.78 | aAcc: 86.91 | Processed: 7 | Avg. Transfer: 2228.96 KB/image:   0%|          | 6/2000 [00:25<1:27:51,  2.64s/it]
mIoU: 55.78 | aAcc: 86.91 | Processed: 7 | Avg. Transfer: 2228.96 KB/image:   0%|          | 7/2000 [00:25<1:31:34,  2.76s/it]
mIoU: 53.38 | aAcc: 87.54 | Processed: 8 | Avg. Transfer: 2160.55 KB/image:   0%|          | 7/2000 [00:27<1:31:34,  2.76s/it]
mIoU: 53.38 | aAcc: 87.54 | Processed: 8 | Avg. Transfer: 2160.55 KB/image:   0%|          | 8/2000 [00:27<1:24:33,  2.55s/it]
mIoU: 50.88 | aAcc: 87.94 | Processed: 9 | Avg. Transfer: 2187.40 KB/image:   0%|          | 8/2000 [00:30<1:24:33,  2.55s/it]
mIoU: 50.88 | aAcc: 87.94 | Processed: 9 | Avg. Transfer: 2187.40 KB/image:   0%|          | 9/2000 [00:30<1:19:49,  2.41s/it]
mIoU: 50.86 | aAcc: 88.09 | Processed: 10 | Avg. Transfer: 2156.45 KB/image:   0%|          | 9/2000 [00:31<1:19:49,  2.41s/it]
mIoU: 50.86 | aAcc: 88.09 | Processed: 10 | Avg. Transfer: 2156.45 KB/image:   0%|          | 10/2000 [00:31<1:08:27,  2.06s/it]
mIoU: 51.55 | aAcc: 88.42 | Processed: 11 | Avg. Transfer: 2118.01 KB/image:   0%|          | 10/2000 [00:33<1:08:27,  2.06s/it]
mIoU: 51.55 | aAcc: 88.42 | Processed: 11 | Avg. Transfer: 2118.01 KB/image:   1%|          | 11/2000 [00:33<1:07:59,  2.05s/it]
mIoU: 50.90 | aAcc: 88.04 | Processed: 12 | Avg. Transfer: 2136.34 KB/image:   1%|          | 11/2000 [00:35<1:07:59,  2.05s/it]
mIoU: 50.90 | aAcc: 88.04 | Processed: 12 | Avg. Transfer: 2136.34 KB/image:   1%|          | 12/2000 [00:35<1:03:25,  1.91s/it]
mIoU: 53.59 | aAcc: 88.30 | Processed: 13 | Avg. Transfer: 2236.06 KB/image:   1%|          | 12/2000 [00:37<1:03:25,  1.91s/it]
mIoU: 53.59 | aAcc: 88.30 | Processed: 13 | Avg. Transfer: 2236.06 KB/image:   1%|          | 13/2000 [00:37<1:06:02,  1.99s/it]
mIoU: 52.84 | aAcc: 87.40 | Processed: 14 | Avg. Transfer: 2242.45 KB/image:   1%|          | 13/2000 [00:39<1:06:02,  1.99s/it]
mIoU: 52.84 | aAcc: 87.40 | Processed: 14 | Avg. Transfer: 2242.45 KB/image:   1%|          | 14/2000 [00:39<1:10:15,  2.12s/it]
mIoU: 50.46 | aAcc: 83.35 | Processed: 15 | Avg. Transfer: 2278.45 KB/image:   1%|          | 14/2000 [00:42<1:10:15,  2.12s/it]
mIoU: 50.46 | aAcc: 83.35 | Processed: 15 | Avg. Transfer: 2278.45 KB/image:   1%|          | 15/2000 [00:42<1:13:46,  2.23s/it]
mIoU: 51.32 | aAcc: 83.42 | Processed: 16 | Avg. Transfer: 2301.19 KB/image:   1%|          | 15/2000 [00:44<1:13:46,  2.23s/it]
mIoU: 51.32 | aAcc: 83.42 | Processed: 16 | Avg. Transfer: 2301.19 KB/image:   1%|          | 16/2000 [00:44<1:12:39,  2.20s/it]
mIoU: 51.49 | aAcc: 83.93 | Processed: 17 | Avg. Transfer: 2315.37 KB/image:   1%|          | 16/2000 [00:46<1:12:39,  2.20s/it]
mIoU: 51.49 | aAcc: 83.93 | Processed: 17 | Avg. Transfer: 2315.37 KB/image:   1%|          | 17/2000 [00:46<1:13:39,  2.23s/it]
mIoU: 53.38 | aAcc: 84.09 | Processed: 18 | Avg. Transfer: 2369.26 KB/image:   1%|          | 17/2000 [00:48<1:13:39,  2.23s/it]
mIoU: 53.38 | aAcc: 84.09 | Processed: 18 | Avg. Transfer: 2369.26 KB/image:   1%|          | 18/2000 [00:48<1:13:11,  2.22s/it]
mIoU: 57.80 | aAcc: 84.91 | Processed: 43 | Avg. Transfer: 2517.28 KB/image:   2%|▏         | 43/2000 [01:43<1:14:53,  2.30s/it]
mIoU: 57.89 | aAcc: 85.04 | Processed: 44 | Avg. Transfer: 2506.03 KB/image:   2%|▏         | 43/2000 [01:45<1:14:53,  2.30s/it]
mIoU: 57.89 | aAcc: 85.04 | Processed: 44 | Avg. Transfer: 2506.03 KB/image:   2%|▏         | 44/2000 [01:45<1:12:53,  2.24s/it]
mIoU: 57.55 | aAcc: 83.61 | Processed: 45 | Avg. Transfer: 2547.56 KB/image:   2%|▏         | 44/2000 [01:48<1:12:53,  2.24s/it]
mIoU: 57.55 | aAcc: 83.61 | Processed: 45 | Avg. Transfer: 2547.56 KB/image:   2%|▏         | 45/2000 [01:48<1:15:34,  2.32s/it]
mIoU: 58.31 | aAcc: 83.96 | Processed: 46 | Avg. Transfer: 2558.10 KB/image:   2%|▏         | 45/2000 [01:50<1:15:34,  2.32s/it]
mIoU: 58.31 | aAcc: 83.96 | Processed: 46 | Avg. Transfer: 2558.10 KB/image:   2%|▏         | 46/2000 [01:50<1:14:16,  2.28s/it]
mIoU: 58.33 | aAcc: 84.04 | Processed: 47 | Avg. Transfer: 2541.21 KB/image:   2%|▏         | 46/2000 [01:52<1:14:16,  2.28s/it]
mIoU: 58.33 | aAcc: 84.04 | Processed: 47 | Avg. Transfer: 2541.21 KB/image:   2%|▏         | 47/2000 [01:52<1:09:28,  2.13s/it]
mIoU: 58.72 | aAcc: 84.12 | Processed: 48 | Avg. Transfer: 2521.16 KB/image:   2%|▏         | 47/2000 [01:53<1:09:28,  2.13s/it]
mIoU: 58.72 | aAcc: 84.12 | Processed: 48 | Avg. Transfer: 2521.16 KB/image:   2%|▏         | 48/2000 [01:53<1:03:24,  1.95s/it]
mIoU: 57.29 | aAcc: 84.09 | Processed: 49 | Avg. Transfer: 2520.30 KB/image:   2%|▏         | 48/2000 [01:55<1:03:24,  1.95s/it]
mIoU: 57.29 | aAcc: 84.09 | Processed: 49 | Avg. Transfer: 2520.30 KB/image:   2%|▏         | 49/2000 [01:55<1:06:39,  2.05s/it]
mIoU: 56.79 | aAcc: 84.20 | Processed: 50 | Avg. Transfer: 2493.60 KB/image:   2%|▏         | 49/2000 [01:58<1:06:39,  2.05s/it]
mIoU: 56.79 | aAcc: 84.20 | Processed: 50 | Avg. Transfer: 2493.60 KB/image:   2%|▎         | 50/2000 [01:58<1:08:01,  2.09s/it]
mIoU: 57.28 | aAcc: 84.57 | Processed: 51 | Avg. Transfer: 2472.91 KB/image:   2%|▎         | 50/2000 [02:00<1:08:01,  2.09s/it]
mIoU: 57.28 | aAcc: 84.57 | Processed: 51 | Avg. Transfer: 2472.91 KB/image:   3%|▎         | 51/2000 [02:00<1:08:09,  2.10s/it]
mIoU: 57.27 | aAcc: 84.46 | Processed: 52 | Avg. Transfer: 2481.39 KB/image:   3%|▎         | 51/2000 [02:02<1:08:09,  2.10s/it]
mIoU: 57.27 | aAcc: 84.46 | Processed: 52 | Avg. Transfer: 2481.39 KB/image:   3%|▎         | 52/2000 [02:02<1:09:00,  2.13s/it]
mIoU: 57.00 | aAcc: 84.45 | Processed: 53 | Avg. Transfer: 2470.79 KB/image:   3%|▎         | 52/2000 [02:04<1:09:00,  2.13s/it]
mIoU: 57.00 | aAcc: 84.45 | Processed: 53 | Avg. Transfer: 2470.79 KB/image:   3%|▎         | 53/2000 [02:04<1:04:50,  2.00s/it]
mIoU: 57.05 | aAcc: 84.51 | Processed: 54 | Avg. Transfer: 2476.03 KB/image:   3%|▎         | 53/2000 [02:06<1:04:50,  2.00s/it]
mIoU: 57.05 | aAcc: 84.51 | Processed: 54 | Avg. Transfer: 2476.03 KB/image:   3%|▎         | 54/2000 [02:06<1:03:53,  1.97s/it]
mIoU: 57.38 | aAcc: 84.86 | Processed: 55 | Avg. Transfer: 2466.18 KB/image:   3%|▎         | 54/2000 [02:08<1:03:53,  1.97s/it]
mIoU: 57.38 | aAcc: 84.86 | Processed: 55 | Avg. Transfer: 2466.18 KB/image:   3%|▎         | 55/2000 [02:08<1:05:05,  2.01s/it]
mIoU: 57.95 | aAcc: 85.14 | Processed: 56 | Avg. Transfer: 2470.20 KB/image:   3%|▎         | 55/2000 [02:10<1:05:05,  2.01s/it]
mIoU: 57.95 | aAcc: 85.14 | Processed: 56 | Avg. Transfer: 2470.20 KB/image:   3%|▎         | 56/2000 [02:10<1:04:08,  1.98s/it]
mIoU: 57.77 | aAcc: 85.46 | Processed: 57 | Avg. Transfer: 2462.75 KB/image:   3%|▎         | 56/2000 [02:12<1:04:08,  1.98s/it]
mIoU: 57.77 | aAcc: 85.46 | Processed: 57 | Avg. Transfer: 2462.75 KB/image:   3%|▎         | 57/2000 [02:12<1:09:02,  2.13s/it]
mIoU: 57.21 | aAcc: 85.24 | Processed: 58 | Avg. Transfer: 2463.10 KB/image:   3%|▎         | 57/2000 [02:14<1:09:02,  2.13s/it]
mIoU: 57.21 | aAcc: 85.24 | Processed: 58 | Avg. Transfer: 2463.10 KB/image:   3%|▎         | 58/2000 [02:14<1:08:50,  2.13s/it]
mIoU: 57.22 | aAcc: 85.27 | Processed: 59 | Avg. Transfer: 2449.55 KB/image:   3%|▎         | 58/2000 [02:16<1:08:50,  2.13s/it]
mIoU: 57.22 | aAcc: 85.27 | Processed: 59 | Avg. Transfer: 2449.55 KB/image:   3%|▎         | 59/2000 [02:16<1:05:31,  2.03s/it]
mIoU: 56.09 | aAcc: 85.03 | Processed: 60 | Avg. Transfer: 2434.10 KB/image:   3%|▎         | 59/2000 [02:18<1:05:31,  2.03s/it]
mIoU: 56.09 | aAcc: 85.03 | Processed: 60 | Avg. Transfer: 2434.10 KB/image:   3%|▎         | 60/2000 [02:18<1:08:12,  2.11s/it]
mIoU: 56.55 | aAcc: 85.04 | Processed: 61 | Avg. Transfer: 2425.05 KB/image:   3%|▎         | 60/2000 [02:20<1:08:12,  2.11s/it]
mIoU: 56.55 | aAcc: 85.04 | Processed: 61 | Avg. Transfer: 2425.05 KB/image:   3%|▎         | 61/2000 [02:20<1:05:07,  2.02s/it]
mIoU: 56.61 | aAcc: 85.03 | Processed: 62 | Avg. Transfer: 2444.51 KB/image:   3%|▎         | 61/2000 [02:22<1:05:07,  2.02s/it]
mIoU: 56.61 | aAcc: 85.03 | Processed: 62 | Avg. Transfer: 2444.51 KB/image:   3%|▎         | 62/2000 [02:22<1:06:55,  2.07s/it]
mIoU: 56.62 | aAcc: 85.35 | Processed: 63 | Avg. Transfer: 2436.30 KB/image:   3%|▎         | 62/2000 [02:24<1:06:55,  2.07s/it]
mIoU: 56.62 | aAcc: 85.35 | Processed: 63 | Avg. Transfer: 2436.30 KB/image:   3%|▎         | 63/2000 [02:24<1:07:03,  2.08s/it]
mIoU: 56.78 | aAcc: 85.39 | Processed: 64 | Avg. Transfer: 2417.92 KB/image:   3%|▎         | 63/2000 [02:27<1:07:03,  2.08s/it]
mIoU: 56.78 | aAcc: 85.39 | Processed: 64 | Avg. Transfer: 2417.92 KB/image:   3%|▎         | 64/2000 [02:27<1:07:24,  2.09s/it]
mIoU: 56.95 | aAcc: 85.35 | Processed: 65 | Avg. Transfer: 2414.89 KB/image:   3%|▎         | 64/2000 [02:28<1:07:24,  2.09s/it]
mIoU: 56.95 | aAcc: 85.35 | Processed: 65 | Avg. Transfer: 2414.89 KB/image:   3%|▎         | 65/2000 [02:28<1:03:32,  1.97s/it]
mIoU: 57.04 | aAcc: 85.37 | Processed: 66 | Avg. Transfer: 2406.38 KB/image:   3%|▎         | 65/2000 [02:30<1:03:32,  1.97s/it]
mIoU: 57.04 | aAcc: 85.37 | Processed: 66 | Avg. Transfer: 2406.38 KB/image:   3%|▎         | 66/2000 [02:30<1:03:45,  1.98s/it]
mIoU: 57.39 | aAcc: 85.42 | Processed: 67 | Avg. Transfer: 2393.83 KB/image:   3%|▎         | 66/2000 [02:32<1:03:45,  1.98s/it]
mIoU: 57.39 | aAcc: 85.42 | Processed: 67 | Avg. Transfer: 2393.83 KB/image:   3%|▎         | 67/2000 [02:32<1:00:07,  1.87s/it]
mIoU: 57.71 | aAcc: 85.66 | Processed: 68 | Avg. Transfer: 2385.63 KB/image:   3%|▎         | 67/2000 [02:34<1:00:07,  1.87s/it]
mIoU: 57.71 | aAcc: 85.66 | Processed: 68 | Avg. Transfer: 2385.63 KB/image:   3%|▎         | 68/2000 [02:34<1:04:18,  2.00s/it]
mIoU: 56.54 | aAcc: 85.49 | Processed: 69 | Avg. Transfer: 2385.67 KB/image:   3%|▎         | 68/2000 [02:36<1:04:18,  2.00s/it]
mIoU: 56.54 | aAcc: 85.49 | Processed: 69 | Avg. Transfer: 2385.67 KB/image:   3%|▎         | 69/2000 [02:36<1:04:18,  2.00s/it]
mIoU: 56.25 | aAcc: 85.77 | Processed: 70 | Avg. Transfer: 2390.19 KB/image:   3%|▎         | 69/2000 [02:39<1:04:18,  2.00s/it]
mIoU: 56.25 | aAcc: 85.77 | Processed: 70 | Avg. Transfer: 2390.19 KB/image:   4%|▎         | 70/2000 [02:39<1:08:11,  2.12s/it]
mIoU: 56.33 | aAcc: 85.95 | Processed: 71 | Avg. Transfer: 2392.17 KB/image:   4%|▎         | 70/2000 [02:41<1:08:11,  2.12s/it]
mIoU: 56.33 | aAcc: 85.95 | Processed: 71 | Avg. Transfer: 2392.17 KB/image:   4%|▎         | 71/2000 [02:41<1:09:47,  2.17s/it]
mIoU: 56.00 | aAcc: 85.94 | Processed: 72 | Avg. Transfer: 2394.88 KB/image:   4%|▎         | 71/2000 [02:43<1:09:47,  2.17s/it]
mIoU: 56.00 | aAcc: 85.94 | Processed: 72 | Avg. Transfer: 2394.88 KB/image:   4%|▎         | 72/2000 [02:43<1:09:08,  2.15s/it]
mIoU: 55.66 | aAcc: 85.86 | Processed: 73 | Avg. Transfer: 2399.81 KB/image:   4%|▎         | 72/2000 [02:45<1:09:08,  2.15s/it]
mIoU: 55.66 | aAcc: 85.86 | Processed: 73 | Avg. Transfer: 2399.81 KB/image:   4%|▎         | 73/2000 [02:45<1:06:35,  2.07s/it]
mIoU: 55.85 | aAcc: 85.84 | Processed: 74 | Avg. Transfer: 2420.78 KB/image:   4%|▎         | 73/2000 [02:47<1:06:35,  2.07s/it]
mIoU: 55.85 | aAcc: 85.84 | Processed: 74 | Avg. Transfer: 2420.78 KB/image:   4%|▎         | 74/2000 [02:47<1:12:33,  2.26s/it]
mIoU: 56.79 | aAcc: 86.06 | Processed: 75 | Avg. Transfer: 2417.91 KB/image:   4%|▎         | 74/2000 [02:50<1:12:33,  2.26s/it]
mIoU: 56.79 | aAcc: 86.06 | Processed: 75 | Avg. Transfer: 2417.91 KB/image:   4%|▍         | 75/2000 [02:50<1:12:58,  2.27s/it]
mIoU: 56.83 | aAcc: 86.31 | Processed: 76 | Avg. Transfer: 2424.39 KB/image:   4%|▍         | 75/2000 [02:52<1:12:58,  2.27s/it]
mIoU: 56.83 | aAcc: 86.31 | Processed: 76 | Avg. Transfer: 2424.39 KB/image:   4%|▍         | 76/2000 [02:52<1:09:25,  2.16s/it]
mIoU: 56.82 | aAcc: 86.25 | Processed: 77 | Avg. Transfer: 2422.82 KB/image:   4%|▍         | 76/2000 [02:54<1:09:25,  2.16s/it]
mIoU: 56.82 | aAcc: 86.25 | Processed: 77 | Avg. Transfer: 2422.82 KB/image:   4%|▍         | 77/2000 [02:54<1:11:32,  2.23s/it]
mIoU: 56.77 | aAcc: 86.28 | Processed: 78 | Avg. Transfer: 2436.08 KB/image:   4%|▍         | 77/2000 [02:57<1:11:32,  2.23s/it]
mIoU: 56.77 | aAcc: 86.28 | Processed: 78 | Avg. Transfer: 2436.08 KB/image:   4%|▍         | 78/2000 [02:57<1:18:02,  2.44s/it]
mIoU: 56.80 | aAcc: 86.41 | Processed: 79 | Avg. Transfer: 2431.80 KB/image:   4%|▍         | 78/2000 [02:59<1:18:02,  2.44s/it]
mIoU: 56.80 | aAcc: 86.41 | Processed: 79 | Avg. Transfer: 2431.80 KB/image:   4%|▍         | 79/2000 [02:59<1:16:34,  2.39s/it]
mIoU: 56.93 | aAcc: 86.32 | Processed: 80 | Avg. Transfer: 2426.42 KB/image:   4%|▍         | 79/2000 [03:01<1:16:34,  2.39s/it]
mIoU: 56.93 | aAcc: 86.32 | Processed: 80 | Avg. Transfer: 2426.42 KB/image:   4%|▍         | 80/2000 [03:01<1:10:52,  2.21s/it]
mIoU: 56.46 | aAcc: 86.35 | Processed: 81 | Avg. Transfer: 2416.83 KB/image:   4%|▍         | 80/2000 [03:03<1:10:52,  2.21s/it]
mIoU: 56.46 | aAcc: 86.35 | Processed: 81 | Avg. Transfer: 2416.83 KB/image:   4%|▍         | 81/2000 [03:03<1:06:48,  2.09s/it]
mIoU: 56.06 | aAcc: 85.65 | Processed: 82 | Avg. Transfer: 2431.76 KB/image:   4%|▍         | 81/2000 [03:05<1:06:48,  2.09s/it]
mIoU: 56.06 | aAcc: 85.65 | Processed: 82 | Avg. Transfer: 2431.76 KB/image:   4%|▍         | 82/2000 [03:05<1:08:55,  2.16s/it]
mIoU: 56.06 | aAcc: 85.68 | Processed: 83 | Avg. Transfer: 2428.03 KB/image:   4%|▍         | 82/2000 [03:07<1:08:55,  2.16s/it]
mIoU: 56.06 | aAcc: 85.68 | Processed: 83 | Avg. Transfer: 2428.03 KB/image:   4%|▍         | 83/2000 [03:07<1:08:22,  2.14s/it]
mIoU: 56.11 | aAcc: 85.73 | Processed: 84 | Avg. Transfer: 2433.02 KB/image:   4%|▍         | 83/2000 [03:09<1:08:22,  2.14s/it]
mIoU: 56.11 | aAcc: 85.73 | Processed: 84 | Avg. Transfer: 2433.02 KB/image:   4%|▍         | 84/2000 [03:09<1:06:58,  2.10s/it]
mIoU: 56.33 | aAcc: 85.70 | Processed: 85 | Avg. Transfer: 2421.73 KB/image:   4%|▍         | 84/2000 [03:11<1:06:58,  2.10s/it]
mIoU: 56.33 | aAcc: 85.70 | Processed: 85 | Avg. Transfer: 2421.73 KB/image:   4%|▍         | 85/2000 [03:11<1:04:05,  2.01s/it]
mIoU: 56.51 | aAcc: 85.72 | Processed: 86 | Avg. Transfer: 2428.34 KB/image:   4%|▍         | 85/2000 [03:13<1:04:05,  2.01s/it]
mIoU: 56.51 | aAcc: 85.72 | Processed: 86 | Avg. Transfer: 2428.34 KB/image:   4%|▍         | 86/2000 [03:13<1:05:54,  2.07s/it]
mIoU: 56.50 | aAcc: 85.76 | Processed: 87 | Avg. Transfer: 2428.44 KB/image:   4%|▍         | 86/2000 [03:15<1:05:54,  2.07s/it]
mIoU: 56.50 | aAcc: 85.76 | Processed: 87 | Avg. Transfer: 2428.44 KB/image:   4%|▍         | 87/2000 [03:15<1:06:03,  2.07s/it]
mIoU: 56.53 | aAcc: 85.80 | Processed: 88 | Avg. Transfer: 2428.62 KB/image:   4%|▍         | 87/2000 [03:17<1:06:03,  2.07s/it]
mIoU: 56.53 | aAcc: 85.80 | Processed: 88 | Avg. Transfer: 2428.62 KB/image:   4%|▍         | 88/2000 [03:17<1:03:26,  1.99s/it]
mIoU: 56.66 | aAcc: 85.70 | Processed: 89 | Avg. Transfer: 2423.75 KB/image:   4%|▍         | 88/2000 [03:20<1:03:26,  1.99s/it]
mIoU: 56.66 | aAcc: 85.70 | Processed: 89 | Avg. Transfer: 2423.75 KB/image:   4%|▍         | 89/2000 [03:20<1:09:17,  2.18s/it]
mIoU: 56.69 | aAcc: 85.92 | Processed: 90 | Avg. Transfer: 2425.82 KB/image:   4%|▍         | 89/2000 [03:22<1:09:17,  2.18s/it]
mIoU: 56.69 | aAcc: 85.92 | Processed: 90 | Avg. Transfer: 2425.82 KB/image:   4%|▍         | 90/2000 [03:22<1:09:24,  2.18s/it]
mIoU: 57.05 | aAcc: 85.95 | Processed: 91 | Avg. Transfer: 2420.06 KB/image:   4%|▍         | 90/2000 [03:24<1:09:24,  2.18s/it]
mIoU: 57.05 | aAcc: 85.95 | Processed: 91 | Avg. Transfer: 2420.06 KB/image:   5%|▍         | 91/2000 [03:24<1:09:30,  2.18s/it]
mIoU: 56.17 | aAcc: 85.07 | Processed: 92 | Avg. Transfer: 2426.25 KB/image:   5%|▍         | 91/2000 [03:26<1:09:30,  2.18s/it]
mIoU: 56.17 | aAcc: 85.07 | Processed: 92 | Avg. Transfer: 2426.25 KB/image:   5%|▍         | 92/2000 [03:26<1:09:42,  2.19s/it]
mIoU: 55.59 | aAcc: 84.07 | Processed: 93 | Avg. Transfer: 2426.15 KB/image:   5%|▍         | 92/2000 [03:28<1:09:42,  2.19s/it]
mIoU: 55.59 | aAcc: 84.07 | Processed: 93 | Avg. Transfer: 2426.15 KB/image:   5%|▍         | 93/2000 [03:28<1:08:43,  2.16s/it]
mIoU: 55.98 | aAcc: 84.15 | Processed: 94 | Avg. Transfer: 2428.23 KB/image:   5%|▍         | 93/2000 [03:30<1:08:43,  2.16s/it]
mIoU: 55.98 | aAcc: 84.15 | Processed: 94 | Avg. Transfer: 2428.23 KB/image:   5%|▍         | 94/2000 [03:30<1:06:08,  2.08s/it]
mIoU: 55.21 | aAcc: 84.19 | Processed: 95 | Avg. Transfer: 2427.19 KB/image:   5%|▍         | 94/2000 [03:33<1:06:08,  2.08s/it]
mIoU: 55.21 | aAcc: 84.19 | Processed: 95 | Avg. Transfer: 2427.19 KB/image:   5%|▍         | 95/2000 [03:33<1:08:16,  2.15s/it]
mIoU: 55.22 | aAcc: 84.37 | Processed: 96 | Avg. Transfer: 2423.77 KB/image:   5%|▍         | 95/2000 [03:35<1:08:16,  2.15s/it]
mIoU: 55.22 | aAcc: 84.37 | Processed: 96 | Avg. Transfer: 2423.77 KB/image:   5%|▍         | 96/2000 [03:35<1:07:41,  2.13s/it]
mIoU: 54.71 | aAcc: 84.24 | Processed: 97 | Avg. Transfer: 2432.39 KB/image:   5%|▍         | 96/2000 [03:37<1:07:41,  2.13s/it]
mIoU: 54.71 | aAcc: 84.24 | Processed: 97 | Avg. Transfer: 2432.39 KB/image:   5%|▍         | 97/2000 [03:37<1:09:13,  2.18s/it]
mIoU: 54.74 | aAcc: 84.27 | Processed: 98 | Avg. Transfer: 2426.27 KB/image:   5%|▍         | 97/2000 [03:39<1:09:13,  2.18s/it]
mIoU: 54.74 | aAcc: 84.27 | Processed: 98 | Avg. Transfer: 2426.27 KB/image:   5%|▍         | 98/2000 [03:39<1:05:43,  2.07s/it]
mIoU: 54.35 | aAcc: 84.29 | Processed: 99 | Avg. Transfer: 2420.15 KB/image:   5%|▍         | 98/2000 [03:41<1:05:43,  2.07s/it]
mIoU: 54.35 | aAcc: 84.29 | Processed: 99 | Avg. Transfer: 2420.15 KB/image:   5%|▍         | 99/2000 [03:41<1:06:44,  2.11s/it]
mIoU: 54.36 | aAcc: 84.36 | Processed: 100 | Avg. Transfer: 2423.77 KB/image:   5%|▍         | 99/2000 [03:43<1:06:44,  2.11s/it]
mIoU: 54.36 | aAcc: 84.36 | Processed: 100 | Avg. Transfer: 2423.77 KB/image:   5%|▌         | 100/2000 [03:43<1:06:38,  2.10s/it]
mIoU: 54.12 | aAcc: 84.28 | Processed: 101 | Avg. Transfer: 2418.23 KB/image:   5%|▌         | 100/2000 [03:45<1:06:38,  2.10s/it]
mIoU: 54.12 | aAcc: 84.28 | Processed: 101 | Avg. Transfer: 2418.23 KB/image:   5%|▌         | 101/2000 [03:45<1:01:51,  1.95s/it]
