[run_local] Starting local AppCorr server...
[run_local] Server PID: 2779565
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/imagenet_val
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 32
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.25']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 52644), peer=('127.0.0.1', 39990))
[MobileReceiver] Connection failed ([Errno 111] Connection refused). Retrying in 1s...
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 37706), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 37706)
[MobileReceiver] Downlink ready from server (server_time=1787598168.269089)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 37706))
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading imagenet-1k from ~/data/imagenet_val (Loader Batch: 32)...
[Source] Logs will be saved to logs/offload/imnet_interleaved_g4_20260825_040252
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 4.36 ms
[Source] Starting Batch Evaluation Loop...
  0%|          | 0/1563 [00:00<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 0/1563 [00:09<?, ?it/s]
Acc@1: 87.12 | Acc@5: 98.13 | Avg. Transfer: 193.16 KB/image:  84%|████████▍ | 1315/1563 [1:57:04<26:14,  6.35s/it]
Acc@1: 87.12 | Acc@5: 98.13 | Avg. Transfer: 193.16 KB/image:  84%|████████▍ | 1316/1563 [1:57:04<25:19,  6.15s/it]
Acc@1: 87.11 | Acc@5: 98.12 | Avg. Transfer: 193.17 KB/image:  84%|████████▍ | 1316/1563 [1:57:11<25:19,  6.15s/it]
Acc@1: 87.11 | Acc@5: 98.12 | Avg. Transfer: 193.17 KB/image:  84%|████████▍ | 1317/1563 [1:57:11<26:00,  6.35s/it]
Acc@1: 87.12 | Acc@5: 98.12 | Avg. Transfer: 193.17 KB/image:  84%|████████▍ | 1317/1563 [1:57:16<26:00,  6.35s/it]
Acc@1: 87.12 | Acc@5: 98.12 | Avg. Transfer: 193.17 KB/image:  84%|████████▍ | 1318/1563 [1:57:16<24:52,  6.09s/it]
Acc@1: 87.13 | Acc@5: 98.13 | Avg. Transfer: 193.17 KB/image:  84%|████████▍ | 1318/1563 [1:57:22<24:52,  6.09s/it]
Acc@1: 87.13 | Acc@5: 98.13 | Avg. Transfer: 193.17 KB/image:  84%|████████▍ | 1319/1563 [1:57:22<23:41,  5.83s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.15 KB/image:  84%|████████▍ | 1319/1563 [1:57:27<23:41,  5.83s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.15 KB/image:  84%|████████▍ | 1320/1563 [1:57:27<23:47,  5.87s/it]
Acc@1: 87.14 | Acc@5: 98.12 | Avg. Transfer: 193.12 KB/image:  84%|████████▍ | 1320/1563 [1:57:33<23:47,  5.87s/it]
Acc@1: 87.14 | Acc@5: 98.12 | Avg. Transfer: 193.12 KB/image:  85%|████████▍ | 1321/1563 [1:57:33<22:45,  5.64s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.10 KB/image:  85%|████████▍ | 1321/1563 [1:57:38<22:45,  5.64s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.10 KB/image:  85%|████████▍ | 1322/1563 [1:57:38<22:51,  5.69s/it]
Acc@1: 87.12 | Acc@5: 98.12 | Avg. Transfer: 193.09 KB/image:  85%|████████▍ | 1322/1563 [1:57:44<22:51,  5.69s/it]
Acc@1: 87.12 | Acc@5: 98.12 | Avg. Transfer: 193.09 KB/image:  85%|████████▍ | 1323/1563 [1:57:44<22:46,  5.70s/it]
Acc@1: 87.12 | Acc@5: 98.12 | Avg. Transfer: 193.08 KB/image:  85%|████████▍ | 1323/1563 [1:57:49<22:46,  5.70s/it]
Acc@1: 87.12 | Acc@5: 98.12 | Avg. Transfer: 193.08 KB/image:  85%|████████▍ | 1324/1563 [1:57:49<22:12,  5.57s/it]
Acc@1: 87.12 | Acc@5: 98.12 | Avg. Transfer: 193.08 KB/image:  85%|████████▍ | 1324/1563 [1:57:55<22:12,  5.57s/it]
Acc@1: 87.12 | Acc@5: 98.12 | Avg. Transfer: 193.08 KB/image:  85%|████████▍ | 1325/1563 [1:57:55<22:31,  5.68s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 193.07 KB/image:  85%|████████▍ | 1325/1563 [1:58:02<22:31,  5.68s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 193.07 KB/image:  85%|████████▍ | 1326/1563 [1:58:02<23:31,  5.95s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 193.06 KB/image:  85%|████████▍ | 1326/1563 [1:58:09<23:31,  5.95s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 193.06 KB/image:  85%|████████▍ | 1327/1563 [1:58:09<24:52,  6.32s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 193.04 KB/image:  85%|████████▍ | 1327/1563 [1:58:15<24:52,  6.32s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 193.04 KB/image:  85%|████████▍ | 1328/1563 [1:58:15<24:15,  6.19s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 193.04 KB/image:  85%|████████▍ | 1328/1563 [1:58:21<24:15,  6.19s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 193.04 KB/image:  85%|████████▌ | 1329/1563 [1:58:21<23:49,  6.11s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 193.04 KB/image:  85%|████████▌ | 1329/1563 [1:58:27<23:49,  6.11s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 193.04 KB/image:  85%|████████▌ | 1330/1563 [1:58:27<23:29,  6.05s/it]
Acc@1: 87.11 | Acc@5: 98.13 | Avg. Transfer: 193.03 KB/image:  85%|████████▌ | 1330/1563 [1:58:34<23:29,  6.05s/it]
Acc@1: 87.11 | Acc@5: 98.13 | Avg. Transfer: 193.03 KB/image:  85%|████████▌ | 1331/1563 [1:58:34<24:15,  6.28s/it]
Acc@1: 87.10 | Acc@5: 98.13 | Avg. Transfer: 193.01 KB/image:  85%|████████▌ | 1331/1563 [1:58:38<24:15,  6.28s/it]
Acc@1: 87.10 | Acc@5: 98.13 | Avg. Transfer: 193.01 KB/image:  85%|████████▌ | 1332/1563 [1:58:38<22:20,  5.80s/it]
Acc@1: 87.11 | Acc@5: 98.13 | Avg. Transfer: 193.01 KB/image:  85%|████████▌ | 1332/1563 [1:58:44<22:20,  5.80s/it]
Acc@1: 87.11 | Acc@5: 98.13 | Avg. Transfer: 193.01 KB/image:  85%|████████▌ | 1333/1563 [1:58:44<22:13,  5.80s/it]
Acc@1: 87.11 | Acc@5: 98.13 | Avg. Transfer: 193.02 KB/image:  85%|████████▌ | 1333/1563 [1:58:50<22:13,  5.80s/it]
Acc@1: 87.11 | Acc@5: 98.13 | Avg. Transfer: 193.02 KB/image:  85%|████████▌ | 1334/1563 [1:58:50<22:21,  5.86s/it]
Acc@1: 87.11 | Acc@5: 98.13 | Avg. Transfer: 193.01 KB/image:  85%|████████▌ | 1334/1563 [1:58:55<22:21,  5.86s/it]
Acc@1: 87.11 | Acc@5: 98.13 | Avg. Transfer: 193.01 KB/image:  85%|████████▌ | 1335/1563 [1:58:55<21:30,  5.66s/it]
Acc@1: 87.12 | Acc@5: 98.13 | Avg. Transfer: 193.00 KB/image:  85%|████████▌ | 1335/1563 [1:59:01<21:30,  5.66s/it]
Acc@1: 87.12 | Acc@5: 98.13 | Avg. Transfer: 193.00 KB/image:  85%|████████▌ | 1336/1563 [1:59:01<21:54,  5.79s/it]
Acc@1: 87.11 | Acc@5: 98.12 | Avg. Transfer: 192.99 KB/image:  85%|████████▌ | 1336/1563 [1:59:08<21:54,  5.79s/it]
Acc@1: 87.11 | Acc@5: 98.12 | Avg. Transfer: 192.99 KB/image:  86%|████████▌ | 1337/1563 [1:59:08<22:37,  6.01s/it]
Acc@1: 87.11 | Acc@5: 98.12 | Avg. Transfer: 192.99 KB/image:  86%|████████▌ | 1337/1563 [1:59:14<22:37,  6.01s/it]
Acc@1: 87.11 | Acc@5: 98.12 | Avg. Transfer: 192.99 KB/image:  86%|████████▌ | 1338/1563 [1:59:14<22:38,  6.04s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 192.99 KB/image:  86%|████████▌ | 1338/1563 [1:59:20<22:38,  6.04s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 192.99 KB/image:  86%|████████▌ | 1339/1563 [1:59:20<22:28,  6.02s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 193.00 KB/image:  86%|████████▌ | 1339/1563 [1:59:25<22:28,  6.02s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 193.00 KB/image:  86%|████████▌ | 1340/1563 [1:59:25<21:35,  5.81s/it]
Acc@1: 87.10 | Acc@5: 98.13 | Avg. Transfer: 193.02 KB/image:  86%|████████▌ | 1340/1563 [1:59:31<21:35,  5.81s/it]
Acc@1: 87.10 | Acc@5: 98.13 | Avg. Transfer: 193.02 KB/image:  86%|████████▌ | 1341/1563 [1:59:31<21:41,  5.86s/it]
Acc@1: 87.09 | Acc@5: 98.13 | Avg. Transfer: 193.03 KB/image:  86%|████████▌ | 1341/1563 [1:59:38<21:41,  5.86s/it]
Acc@1: 87.09 | Acc@5: 98.13 | Avg. Transfer: 193.03 KB/image:  86%|████████▌ | 1342/1563 [1:59:38<21:58,  5.97s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 193.02 KB/image:  86%|████████▌ | 1342/1563 [1:59:44<21:58,  5.97s/it]
Acc@1: 87.10 | Acc@5: 98.12 | Avg. Transfer: 193.02 KB/image:  86%|████████▌ | 1343/1563 [1:59:44<22:01,  6.01s/it]
Acc@1: 87.10 | Acc@5: 98.13 | Avg. Transfer: 193.00 KB/image:  86%|████████▌ | 1343/1563 [1:59:50<22:01,  6.01s/it]
Acc@1: 87.10 | Acc@5: 98.13 | Avg. Transfer: 193.00 KB/image:  86%|████████▌ | 1344/1563 [1:59:50<22:08,  6.06s/it]
Acc@1: 87.10 | Acc@5: 98.13 | Avg. Transfer: 193.01 KB/image:  86%|████████▌ | 1344/1563 [1:59:56<22:08,  6.06s/it]
Acc@1: 87.10 | Acc@5: 98.13 | Avg. Transfer: 193.01 KB/image:  86%|████████▌ | 1345/1563 [1:59:56<21:43,  5.98s/it]
Acc@1: 87.10 | Acc@5: 98.13 | Avg. Transfer: 193.01 KB/image:  86%|████████▌ | 1345/1563 [2:00:02<21:43,  5.98s/it]
Acc@1: 87.10 | Acc@5: 98.13 | Avg. Transfer: 193.01 KB/image:  86%|████████▌ | 1346/1563 [2:00:02<22:24,  6.20s/it]
Acc@1: 87.10 | Acc@5: 98.13 | Avg. Transfer: 193.00 KB/image:  86%|████████▌ | 1346/1563 [2:00:09<22:24,  6.20s/it]
Acc@1: 87.10 | Acc@5: 98.13 | Avg. Transfer: 193.00 KB/image:  86%|████████▌ | 1347/1563 [2:00:09<23:17,  6.47s/it]
Acc@1: 87.11 | Acc@5: 98.13 | Avg. Transfer: 192.99 KB/image:  86%|████████▌ | 1347/1563 [2:00:16<23:17,  6.47s/it]
Acc@1: 87.11 | Acc@5: 98.13 | Avg. Transfer: 192.99 KB/image:  86%|████████▌ | 1348/1563 [2:00:16<22:53,  6.39s/it]
Acc@1: 87.11 | Acc@5: 98.13 | Avg. Transfer: 192.99 KB/image:  86%|████████▌ | 1348/1563 [2:00:22<22:53,  6.39s/it]
Acc@1: 87.11 | Acc@5: 98.13 | Avg. Transfer: 192.99 KB/image:  86%|████████▋ | 1349/1563 [2:00:22<22:15,  6.24s/it]
Acc@1: 87.12 | Acc@5: 98.13 | Avg. Transfer: 193.00 KB/image:  86%|████████▋ | 1349/1563 [2:00:28<22:15,  6.24s/it]
Acc@1: 87.12 | Acc@5: 98.13 | Avg. Transfer: 193.00 KB/image:  86%|████████▋ | 1350/1563 [2:00:28<22:45,  6.41s/it]
Acc@1: 87.13 | Acc@5: 98.13 | Avg. Transfer: 193.01 KB/image:  86%|████████▋ | 1350/1563 [2:00:35<22:45,  6.41s/it]
Acc@1: 87.13 | Acc@5: 98.13 | Avg. Transfer: 193.01 KB/image:  86%|████████▋ | 1351/1563 [2:00:35<22:44,  6.44s/it]
Acc@1: 87.13 | Acc@5: 98.13 | Avg. Transfer: 193.02 KB/image:  86%|████████▋ | 1351/1563 [2:00:41<22:44,  6.44s/it]
Acc@1: 87.13 | Acc@5: 98.13 | Avg. Transfer: 193.02 KB/image:  87%|████████▋ | 1352/1563 [2:00:41<22:17,  6.34s/it]
Acc@1: 87.13 | Acc@5: 98.14 | Avg. Transfer: 193.04 KB/image:  87%|████████▋ | 1352/1563 [2:00:48<22:17,  6.34s/it]
Acc@1: 87.13 | Acc@5: 98.14 | Avg. Transfer: 193.04 KB/image:  87%|████████▋ | 1353/1563 [2:00:48<22:27,  6.42s/it]
Acc@1: 87.13 | Acc@5: 98.14 | Avg. Transfer: 193.06 KB/image:  87%|████████▋ | 1353/1563 [2:00:54<22:27,  6.42s/it]
Acc@1: 87.13 | Acc@5: 98.14 | Avg. Transfer: 193.06 KB/image:  87%|████████▋ | 1354/1563 [2:00:54<21:54,  6.29s/it]
Acc@1: 87.14 | Acc@5: 98.14 | Avg. Transfer: 193.07 KB/image:  87%|████████▋ | 1354/1563 [2:01:00<21:54,  6.29s/it]
Acc@1: 87.14 | Acc@5: 98.14 | Avg. Transfer: 193.07 KB/image:  87%|████████▋ | 1355/1563 [2:01:00<22:25,  6.47s/it]
Acc@1: 87.14 | Acc@5: 98.14 | Avg. Transfer: 193.07 KB/image:  87%|████████▋ | 1355/1563 [2:01:07<22:25,  6.47s/it]
Acc@1: 87.14 | Acc@5: 98.14 | Avg. Transfer: 193.07 KB/image:  87%|████████▋ | 1356/1563 [2:01:07<22:14,  6.45s/it]
Acc@1: 87.14 | Acc@5: 98.14 | Avg. Transfer: 193.07 KB/image:  87%|████████▋ | 1356/1563 [2:01:13<22:14,  6.45s/it]
Acc@1: 87.14 | Acc@5: 98.14 | Avg. Transfer: 193.07 KB/image:  87%|████████▋ | 1357/1563 [2:01:13<21:29,  6.26s/it]
Acc@1: 87.15 | Acc@5: 98.14 | Avg. Transfer: 193.08 KB/image:  87%|████████▋ | 1357/1563 [2:01:19<21:29,  6.26s/it]
Acc@1: 87.15 | Acc@5: 98.14 | Avg. Transfer: 193.08 KB/image:  87%|████████▋ | 1358/1563 [2:01:19<21:31,  6.30s/it]
Acc@1: 87.13 | Acc@5: 98.13 | Avg. Transfer: 193.07 KB/image:  87%|████████▋ | 1358/1563 [2:01:25<21:31,  6.30s/it]
Acc@1: 87.13 | Acc@5: 98.13 | Avg. Transfer: 193.07 KB/image:  87%|████████▋ | 1359/1563 [2:01:25<21:25,  6.30s/it]
Acc@1: 87.13 | Acc@5: 98.13 | Avg. Transfer: 193.07 KB/image:  87%|████████▋ | 1359/1563 [2:01:31<21:25,  6.30s/it]
Acc@1: 87.13 | Acc@5: 98.13 | Avg. Transfer: 193.07 KB/image:  87%|████████▋ | 1360/1563 [2:01:31<21:00,  6.21s/it]
Acc@1: 87.14 | Acc@5: 98.14 | Avg. Transfer: 193.08 KB/image:  87%|████████▋ | 1360/1563 [2:01:37<21:00,  6.21s/it]
Acc@1: 87.14 | Acc@5: 98.14 | Avg. Transfer: 193.08 KB/image:  87%|████████▋ | 1361/1563 [2:01:37<20:40,  6.14s/it]
Acc@1: 87.14 | Acc@5: 98.14 | Avg. Transfer: 193.06 KB/image:  87%|████████▋ | 1361/1563 [2:01:44<20:40,  6.14s/it]
Acc@1: 87.14 | Acc@5: 98.14 | Avg. Transfer: 193.06 KB/image:  87%|████████▋ | 1362/1563 [2:01:44<21:14,  6.34s/it]
Acc@1: 87.15 | Acc@5: 98.14 | Avg. Transfer: 193.05 KB/image:  87%|████████▋ | 1362/1563 [2:01:51<21:14,  6.34s/it]
Acc@1: 87.15 | Acc@5: 98.14 | Avg. Transfer: 193.05 KB/image:  87%|████████▋ | 1363/1563 [2:01:51<21:17,  6.39s/it]
Acc@1: 87.15 | Acc@5: 98.14 | Avg. Transfer: 193.04 KB/image:  87%|████████▋ | 1363/1563 [2:01:57<21:17,  6.39s/it]
Acc@1: 87.15 | Acc@5: 98.14 | Avg. Transfer: 193.04 KB/image:  87%|████████▋ | 1364/1563 [2:01:57<21:23,  6.45s/it]
Acc@1: 87.16 | Acc@5: 98.14 | Avg. Transfer: 193.05 KB/image:  87%|████████▋ | 1364/1563 [2:02:03<21:23,  6.45s/it]
Acc@1: 87.16 | Acc@5: 98.14 | Avg. Transfer: 193.05 KB/image:  87%|████████▋ | 1365/1563 [2:02:03<21:02,  6.38s/it]
Acc@1: 87.17 | Acc@5: 98.14 | Avg. Transfer: 193.05 KB/image:  87%|████████▋ | 1365/1563 [2:02:09<21:02,  6.38s/it]
Acc@1: 87.17 | Acc@5: 98.14 | Avg. Transfer: 193.05 KB/image:  87%|████████▋ | 1366/1563 [2:02:09<20:34,  6.27s/it]
Acc@1: 87.18 | Acc@5: 98.14 | Avg. Transfer: 193.06 KB/image:  87%|████████▋ | 1366/1563 [2:02:16<20:34,  6.27s/it]
Acc@1: 87.18 | Acc@5: 98.14 | Avg. Transfer: 193.06 KB/image:  87%|████████▋ | 1367/1563 [2:02:16<20:48,  6.37s/it]
Acc@1: 87.18 | Acc@5: 98.14 | Avg. Transfer: 193.06 KB/image:  87%|████████▋ | 1367/1563 [2:02:23<20:48,  6.37s/it]
Acc@1: 87.18 | Acc@5: 98.14 | Avg. Transfer: 193.06 KB/image:  88%|████████▊ | 1368/1563 [2:02:23<21:00,  6.47s/it]
Acc@1: 87.17 | Acc@5: 98.14 | Avg. Transfer: 193.06 KB/image:  88%|████████▊ | 1368/1563 [2:02:29<21:00,  6.47s/it]
Acc@1: 87.17 | Acc@5: 98.14 | Avg. Transfer: 193.06 KB/image:  88%|████████▊ | 1369/1563 [2:02:29<20:20,  6.29s/it]
Acc@1: 87.14 | Acc@5: 98.14 | Avg. Transfer: 193.04 KB/image:  88%|████████▊ | 1369/1563 [2:02:35<20:20,  6.29s/it]
Acc@1: 87.14 | Acc@5: 98.14 | Avg. Transfer: 193.04 KB/image:  88%|████████▊ | 1370/1563 [2:02:35<20:15,  6.30s/it]
Acc@1: 87.13 | Acc@5: 98.14 | Avg. Transfer: 193.04 KB/image:  88%|████████▊ | 1370/1563 [2:02:41<20:15,  6.30s/it]
Acc@1: 87.13 | Acc@5: 98.14 | Avg. Transfer: 193.04 KB/image:  88%|████████▊ | 1371/1563 [2:02:41<20:21,  6.36s/it]
Acc@1: 87.14 | Acc@5: 98.14 | Avg. Transfer: 193.05 KB/image:  88%|████████▊ | 1371/1563 [2:02:48<20:21,  6.36s/it]
Acc@1: 87.14 | Acc@5: 98.14 | Avg. Transfer: 193.05 KB/image:  88%|████████▊ | 1372/1563 [2:02:48<20:17,  6.37s/it]
Acc@1: 87.14 | Acc@5: 98.14 | Avg. Transfer: 193.05 KB/image:  88%|████████▊ | 1372/1563 [2:02:54<20:17,  6.37s/it]
Acc@1: 87.14 | Acc@5: 98.14 | Avg. Transfer: 193.05 KB/image:  88%|████████▊ | 1373/1563 [2:02:54<20:07,  6.35s/it]
Acc@1: 87.14 | Acc@5: 98.14 | Avg. Transfer: 193.06 KB/image:  88%|████████▊ | 1373/1563 [2:03:00<20:07,  6.35s/it]
Acc@1: 87.14 | Acc@5: 98.14 | Avg. Transfer: 193.06 KB/image:  88%|████████▊ | 1374/1563 [2:03:00<19:28,  6.18s/it]
Acc@1: 87.15 | Acc@5: 98.14 | Avg. Transfer: 193.06 KB/image:  88%|████████▊ | 1374/1563 [2:03:07<19:28,  6.18s/it]
Acc@1: 87.15 | Acc@5: 98.14 | Avg. Transfer: 193.06 KB/image:  88%|████████▊ | 1375/1563 [2:03:07<20:07,  6.42s/it]
Acc@1: 87.15 | Acc@5: 98.14 | Avg. Transfer: 193.07 KB/image:  88%|████████▊ | 1375/1563 [2:03:13<20:07,  6.42s/it]
Acc@1: 87.15 | Acc@5: 98.14 | Avg. Transfer: 193.07 KB/image:  88%|████████▊ | 1376/1563 [2:03:13<19:44,  6.34s/it]
Acc@1: 87.16 | Acc@5: 98.14 | Avg. Transfer: 193.06 KB/image:  88%|████████▊ | 1376/1563 [2:03:20<19:44,  6.34s/it]
Acc@1: 87.16 | Acc@5: 98.14 | Avg. Transfer: 193.06 KB/image:  88%|████████▊ | 1377/1563 [2:03:20<20:20,  6.56s/it]
Acc@1: 87.15 | Acc@5: 98.14 | Avg. Transfer: 193.04 KB/image:  88%|████████▊ | 1377/1563 [2:03:26<20:20,  6.56s/it]
Acc@1: 87.15 | Acc@5: 98.14 | Avg. Transfer: 193.04 KB/image:  88%|████████▊ | 1378/1563 [2:03:26<19:26,  6.30s/it]
Acc@1: 87.16 | Acc@5: 98.14 | Avg. Transfer: 193.03 KB/image:  88%|████████▊ | 1378/1563 [2:03:32<19:26,  6.30s/it]
Acc@1: 87.16 | Acc@5: 98.14 | Avg. Transfer: 193.03 KB/image:  88%|████████▊ | 1379/1563 [2:03:32<19:19,  6.30s/it]
Acc@1: 87.16 | Acc@5: 98.14 | Avg. Transfer: 193.03 KB/image:  88%|████████▊ | 1379/1563 [2:03:38<19:19,  6.30s/it]
Acc@1: 87.16 | Acc@5: 98.14 | Avg. Transfer: 193.03 KB/image:  88%|████████▊ | 1380/1563 [2:03:38<19:12,  6.30s/it]
Acc@1: 87.16 | Acc@5: 98.14 | Avg. Transfer: 193.02 KB/image:  88%|████████▊ | 1380/1563 [2:03:45<19:12,  6.30s/it]
Acc@1: 87.16 | Acc@5: 98.14 | Avg. Transfer: 193.02 KB/image:  88%|████████▊ | 1381/1563 [2:03:45<19:06,  6.30s/it]
Acc@1: 87.16 | Acc@5: 98.14 | Avg. Transfer: 193.03 KB/image:  88%|████████▊ | 1381/1563 [2:03:51<19:06,  6.30s/it]
Acc@1: 87.16 | Acc@5: 98.14 | Avg. Transfer: 193.03 KB/image:  88%|████████▊ | 1382/1563 [2:03:51<19:00,  6.30s/it]
Acc@1: 87.15 | Acc@5: 98.14 | Avg. Transfer: 193.03 KB/image:  88%|████████▊ | 1382/1563 [2:03:56<19:00,  6.30s/it]
Acc@1: 87.15 | Acc@5: 98.14 | Avg. Transfer: 193.03 KB/image:  88%|████████▊ | 1383/1563 [2:03:56<17:49,  5.94s/it]
Acc@1: 87.13 | Acc@5: 98.13 | Avg. Transfer: 193.04 KB/image:  88%|████████▊ | 1383/1563 [2:04:02<17:49,  5.94s/it]
Acc@1: 87.13 | Acc@5: 98.13 | Avg. Transfer: 193.04 KB/image:  89%|████████▊ | 1384/1563 [2:04:02<17:30,  5.87s/it]
Acc@1: 87.12 | Acc@5: 98.12 | Avg. Transfer: 193.05 KB/image:  89%|████████▊ | 1384/1563 [2:04:08<17:30,  5.87s/it]
Acc@1: 87.12 | Acc@5: 98.12 | Avg. Transfer: 193.05 KB/image:  89%|████████▊ | 1385/1563 [2:04:08<17:47,  6.00s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.07 KB/image:  89%|████████▊ | 1385/1563 [2:04:15<17:47,  6.00s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.07 KB/image:  89%|████████▊ | 1386/1563 [2:04:15<18:45,  6.36s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.09 KB/image:  89%|████████▊ | 1386/1563 [2:04:22<18:45,  6.36s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.09 KB/image:  89%|████████▊ | 1387/1563 [2:04:22<18:36,  6.34s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.09 KB/image:  89%|████████▊ | 1387/1563 [2:04:28<18:36,  6.34s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1388/1563 [2:04:28<18:22,  6.30s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1388/1563 [2:04:34<18:22,  6.30s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1389/1563 [2:04:34<18:05,  6.24s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1389/1563 [2:04:41<18:05,  6.24s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1390/1563 [2:04:41<18:33,  6.43s/it]
Acc@1: 87.12 | Acc@5: 98.12 | Avg. Transfer: 193.10 KB/image:  89%|████████▉ | 1390/1563 [2:04:47<18:33,  6.43s/it]
Acc@1: 87.12 | Acc@5: 98.12 | Avg. Transfer: 193.10 KB/image:  89%|████████▉ | 1391/1563 [2:04:47<17:54,  6.25s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.10 KB/image:  89%|████████▉ | 1391/1563 [2:04:53<17:54,  6.25s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.10 KB/image:  89%|████████▉ | 1392/1563 [2:04:53<17:30,  6.14s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.10 KB/image:  89%|████████▉ | 1392/1563 [2:04:58<17:30,  6.14s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.10 KB/image:  89%|████████▉ | 1393/1563 [2:04:58<17:12,  6.07s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.10 KB/image:  89%|████████▉ | 1393/1563 [2:05:06<17:12,  6.07s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.10 KB/image:  89%|████████▉ | 1394/1563 [2:05:06<17:58,  6.38s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1394/1563 [2:05:11<17:58,  6.38s/it]
Acc@1: 87.13 | Acc@5: 98.12 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1395/1563 [2:05:11<17:11,  6.14s/it]
Acc@1: 87.12 | Acc@5: 98.12 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1395/1563 [2:05:17<17:11,  6.14s/it]
Acc@1: 87.12 | Acc@5: 98.12 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1396/1563 [2:05:17<16:44,  6.01s/it]
