[run_local] Starting local AppCorr server...
[run_local] Server PID: 3337565
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/imagenet_val
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 32
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.50']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 43382), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 53398), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 53398)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 53398))
[MobileReceiver] Downlink ready from server (server_time=1787626014.860817)
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading imagenet-1k from ~/data/imagenet_val (Loader Batch: 32)...
[Source] Logs will be saved to logs/offload/imnet_interleaved_g4_20260825_114657
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.47 ms
[Source] Starting Batch Evaluation Loop...
  0%|          | 0/1563 [00:00<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 0/1563 [00:03<?, ?it/s]
Acc@1: 87.71 | Acc@5: 98.30 | Avg. Transfer: 193.20 KB/image:  84%|████████▍ | 1311/1563 [43:46<02:31,  1.66it/s]
Acc@1: 87.70 | Acc@5: 98.29 | Avg. Transfer: 193.20 KB/image:  84%|████████▍ | 1311/1563 [43:47<02:31,  1.66it/s]
Acc@1: 87.70 | Acc@5: 98.29 | Avg. Transfer: 193.20 KB/image:  84%|████████▍ | 1312/1563 [43:47<02:31,  1.65it/s]
Acc@1: 87.69 | Acc@5: 98.29 | Avg. Transfer: 193.19 KB/image:  84%|████████▍ | 1312/1563 [43:47<02:31,  1.65it/s]
Acc@1: 87.69 | Acc@5: 98.29 | Avg. Transfer: 193.19 KB/image:  84%|████████▍ | 1313/1563 [43:47<02:45,  1.51it/s]
Acc@1: 87.70 | Acc@5: 98.29 | Avg. Transfer: 193.17 KB/image:  84%|████████▍ | 1313/1563 [43:48<02:45,  1.51it/s]
Acc@1: 87.70 | Acc@5: 98.29 | Avg. Transfer: 193.17 KB/image:  84%|████████▍ | 1314/1563 [43:48<02:41,  1.55it/s]
Acc@1: 87.68 | Acc@5: 98.29 | Avg. Transfer: 193.17 KB/image:  84%|████████▍ | 1314/1563 [43:49<02:41,  1.55it/s]
Acc@1: 87.68 | Acc@5: 98.29 | Avg. Transfer: 193.17 KB/image:  84%|████████▍ | 1315/1563 [43:49<02:44,  1.51it/s]
Acc@1: 87.67 | Acc@5: 98.29 | Avg. Transfer: 193.16 KB/image:  84%|████████▍ | 1315/1563 [43:49<02:44,  1.51it/s]
Acc@1: 87.67 | Acc@5: 98.29 | Avg. Transfer: 193.16 KB/image:  84%|████████▍ | 1316/1563 [43:49<02:37,  1.57it/s]
Acc@1: 87.67 | Acc@5: 98.29 | Avg. Transfer: 193.17 KB/image:  84%|████████▍ | 1316/1563 [43:50<02:37,  1.57it/s]
Acc@1: 87.67 | Acc@5: 98.29 | Avg. Transfer: 193.17 KB/image:  84%|████████▍ | 1317/1563 [43:50<02:30,  1.63it/s]
Acc@1: 87.68 | Acc@5: 98.29 | Avg. Transfer: 193.17 KB/image:  84%|████████▍ | 1317/1563 [43:50<02:30,  1.63it/s]
Acc@1: 87.68 | Acc@5: 98.29 | Avg. Transfer: 193.17 KB/image:  84%|████████▍ | 1318/1563 [43:50<02:28,  1.65it/s]
Acc@1: 87.68 | Acc@5: 98.29 | Avg. Transfer: 193.17 KB/image:  84%|████████▍ | 1318/1563 [43:51<02:28,  1.65it/s]
Acc@1: 87.68 | Acc@5: 98.29 | Avg. Transfer: 193.17 KB/image:  84%|████████▍ | 1319/1563 [43:51<02:27,  1.66it/s]
Acc@1: 87.69 | Acc@5: 98.29 | Avg. Transfer: 193.15 KB/image:  84%|████████▍ | 1319/1563 [43:52<02:27,  1.66it/s]
Acc@1: 87.69 | Acc@5: 98.29 | Avg. Transfer: 193.15 KB/image:  84%|████████▍ | 1320/1563 [43:52<02:23,  1.69it/s]
Acc@1: 87.69 | Acc@5: 98.29 | Avg. Transfer: 193.12 KB/image:  84%|████████▍ | 1320/1563 [43:52<02:23,  1.69it/s]
Acc@1: 87.69 | Acc@5: 98.29 | Avg. Transfer: 193.12 KB/image:  85%|████████▍ | 1321/1563 [43:52<02:30,  1.61it/s]
Acc@1: 87.69 | Acc@5: 98.29 | Avg. Transfer: 193.10 KB/image:  85%|████████▍ | 1321/1563 [43:53<02:30,  1.61it/s]
Acc@1: 87.69 | Acc@5: 98.29 | Avg. Transfer: 193.10 KB/image:  85%|████████▍ | 1322/1563 [43:53<02:23,  1.68it/s]
Acc@1: 87.68 | Acc@5: 98.28 | Avg. Transfer: 193.09 KB/image:  85%|████████▍ | 1322/1563 [43:53<02:23,  1.68it/s]
Acc@1: 87.68 | Acc@5: 98.28 | Avg. Transfer: 193.09 KB/image:  85%|████████▍ | 1323/1563 [43:53<02:25,  1.65it/s]
Acc@1: 87.67 | Acc@5: 98.28 | Avg. Transfer: 193.08 KB/image:  85%|████████▍ | 1323/1563 [43:54<02:25,  1.65it/s]
Acc@1: 87.67 | Acc@5: 98.28 | Avg. Transfer: 193.08 KB/image:  85%|████████▍ | 1324/1563 [43:54<02:28,  1.61it/s]
Acc@1: 87.67 | Acc@5: 98.29 | Avg. Transfer: 193.08 KB/image:  85%|████████▍ | 1324/1563 [43:55<02:28,  1.61it/s]
Acc@1: 87.67 | Acc@5: 98.29 | Avg. Transfer: 193.08 KB/image:  85%|████████▍ | 1325/1563 [43:55<02:24,  1.65it/s]
Acc@1: 87.65 | Acc@5: 98.28 | Avg. Transfer: 193.07 KB/image:  85%|████████▍ | 1325/1563 [43:55<02:24,  1.65it/s]
Acc@1: 87.65 | Acc@5: 98.28 | Avg. Transfer: 193.07 KB/image:  85%|████████▍ | 1326/1563 [43:55<02:17,  1.73it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.06 KB/image:  85%|████████▍ | 1326/1563 [43:56<02:17,  1.73it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.06 KB/image:  85%|████████▍ | 1327/1563 [43:56<02:13,  1.77it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.04 KB/image:  85%|████████▍ | 1327/1563 [43:56<02:13,  1.77it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.04 KB/image:  85%|████████▍ | 1328/1563 [43:56<02:12,  1.77it/s]
Acc@1: 87.64 | Acc@5: 98.29 | Avg. Transfer: 193.04 KB/image:  85%|████████▍ | 1328/1563 [43:57<02:12,  1.77it/s]
Acc@1: 87.64 | Acc@5: 98.29 | Avg. Transfer: 193.04 KB/image:  85%|████████▌ | 1329/1563 [43:57<02:25,  1.60it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.04 KB/image:  85%|████████▌ | 1329/1563 [43:58<02:25,  1.60it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.04 KB/image:  85%|████████▌ | 1330/1563 [43:58<02:20,  1.66it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.03 KB/image:  85%|████████▌ | 1330/1563 [43:58<02:20,  1.66it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.03 KB/image:  85%|████████▌ | 1331/1563 [43:58<02:17,  1.69it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.01 KB/image:  85%|████████▌ | 1331/1563 [43:59<02:17,  1.69it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.01 KB/image:  85%|████████▌ | 1332/1563 [43:59<02:52,  1.34it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.01 KB/image:  85%|████████▌ | 1332/1563 [44:00<02:52,  1.34it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.01 KB/image:  85%|████████▌ | 1333/1563 [44:00<02:50,  1.35it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.02 KB/image:  85%|████████▌ | 1333/1563 [44:01<02:50,  1.35it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.02 KB/image:  85%|████████▌ | 1334/1563 [44:01<03:24,  1.12it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.01 KB/image:  85%|████████▌ | 1334/1563 [44:02<03:24,  1.12it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.01 KB/image:  85%|████████▌ | 1335/1563 [44:02<03:36,  1.05it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.00 KB/image:  85%|████████▌ | 1335/1563 [44:03<03:36,  1.05it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.00 KB/image:  85%|████████▌ | 1336/1563 [44:03<03:37,  1.04it/s]
Acc@1: 87.65 | Acc@5: 98.28 | Avg. Transfer: 192.99 KB/image:  85%|████████▌ | 1336/1563 [44:04<03:37,  1.04it/s]
Acc@1: 87.65 | Acc@5: 98.28 | Avg. Transfer: 192.99 KB/image:  86%|████████▌ | 1337/1563 [44:04<03:44,  1.01it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 192.99 KB/image:  86%|████████▌ | 1337/1563 [44:05<03:44,  1.01it/s]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 192.99 KB/image:  86%|████████▌ | 1338/1563 [44:05<03:40,  1.02it/s]
Acc@1: 87.63 | Acc@5: 98.29 | Avg. Transfer: 192.99 KB/image:  86%|████████▌ | 1338/1563 [44:07<03:40,  1.02it/s]
Acc@1: 87.63 | Acc@5: 98.29 | Avg. Transfer: 192.99 KB/image:  86%|████████▌ | 1339/1563 [44:07<04:12,  1.13s/it]
Acc@1: 87.63 | Acc@5: 98.29 | Avg. Transfer: 193.00 KB/image:  86%|████████▌ | 1339/1563 [44:08<04:12,  1.13s/it]
Acc@1: 87.63 | Acc@5: 98.29 | Avg. Transfer: 193.00 KB/image:  86%|████████▌ | 1340/1563 [44:08<03:58,  1.07s/it]
Acc@1: 87.63 | Acc@5: 98.29 | Avg. Transfer: 193.02 KB/image:  86%|████████▌ | 1340/1563 [44:09<03:58,  1.07s/it]
Acc@1: 87.63 | Acc@5: 98.29 | Avg. Transfer: 193.02 KB/image:  86%|████████▌ | 1341/1563 [44:09<04:07,  1.11s/it]
Acc@1: 87.63 | Acc@5: 98.29 | Avg. Transfer: 193.03 KB/image:  86%|████████▌ | 1341/1563 [44:10<04:07,  1.11s/it]
Acc@1: 87.63 | Acc@5: 98.29 | Avg. Transfer: 193.03 KB/image:  86%|████████▌ | 1342/1563 [44:10<03:41,  1.00s/it]
Acc@1: 87.63 | Acc@5: 98.29 | Avg. Transfer: 193.02 KB/image:  86%|████████▌ | 1342/1563 [44:11<03:41,  1.00s/it]
Acc@1: 87.63 | Acc@5: 98.29 | Avg. Transfer: 193.02 KB/image:  86%|████████▌ | 1343/1563 [44:11<04:13,  1.15s/it]
Acc@1: 87.63 | Acc@5: 98.29 | Avg. Transfer: 193.00 KB/image:  86%|████████▌ | 1343/1563 [44:12<04:13,  1.15s/it]
Acc@1: 87.63 | Acc@5: 98.29 | Avg. Transfer: 193.00 KB/image:  86%|████████▌ | 1344/1563 [44:12<04:11,  1.15s/it]
Acc@1: 87.63 | Acc@5: 98.29 | Avg. Transfer: 193.01 KB/image:  86%|████████▌ | 1344/1563 [44:14<04:11,  1.15s/it]
Acc@1: 87.63 | Acc@5: 98.29 | Avg. Transfer: 193.01 KB/image:  86%|████████▌ | 1345/1563 [44:14<04:16,  1.18s/it]
Acc@1: 87.64 | Acc@5: 98.29 | Avg. Transfer: 193.01 KB/image:  86%|████████▌ | 1345/1563 [44:15<04:16,  1.18s/it]
Acc@1: 87.64 | Acc@5: 98.29 | Avg. Transfer: 193.01 KB/image:  86%|████████▌ | 1346/1563 [44:15<04:09,  1.15s/it]
Acc@1: 87.64 | Acc@5: 98.29 | Avg. Transfer: 193.00 KB/image:  86%|████████▌ | 1346/1563 [44:16<04:09,  1.15s/it]
Acc@1: 87.64 | Acc@5: 98.29 | Avg. Transfer: 193.00 KB/image:  86%|████████▌ | 1347/1563 [44:16<03:56,  1.10s/it]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 192.99 KB/image:  86%|████████▌ | 1347/1563 [44:17<03:56,  1.10s/it]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 192.99 KB/image:  86%|████████▌ | 1348/1563 [44:17<04:10,  1.17s/it]
Acc@1: 87.65 | Acc@5: 98.30 | Avg. Transfer: 192.99 KB/image:  86%|████████▌ | 1348/1563 [44:18<04:10,  1.17s/it]
Acc@1: 87.65 | Acc@5: 98.30 | Avg. Transfer: 192.99 KB/image:  86%|████████▋ | 1349/1563 [44:18<04:01,  1.13s/it]
Acc@1: 87.66 | Acc@5: 98.30 | Avg. Transfer: 193.00 KB/image:  86%|████████▋ | 1349/1563 [44:19<04:01,  1.13s/it]
Acc@1: 87.66 | Acc@5: 98.30 | Avg. Transfer: 193.00 KB/image:  86%|████████▋ | 1350/1563 [44:19<04:01,  1.13s/it]
Acc@1: 87.66 | Acc@5: 98.30 | Avg. Transfer: 193.01 KB/image:  86%|████████▋ | 1350/1563 [44:20<04:01,  1.13s/it]
Acc@1: 87.66 | Acc@5: 98.30 | Avg. Transfer: 193.01 KB/image:  86%|████████▋ | 1351/1563 [44:20<03:40,  1.04s/it]
Acc@1: 87.66 | Acc@5: 98.30 | Avg. Transfer: 193.02 KB/image:  86%|████████▋ | 1351/1563 [44:22<03:40,  1.04s/it]
Acc@1: 87.66 | Acc@5: 98.30 | Avg. Transfer: 193.02 KB/image:  87%|████████▋ | 1352/1563 [44:22<04:17,  1.22s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.04 KB/image:  87%|████████▋ | 1352/1563 [44:23<04:17,  1.22s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.04 KB/image:  87%|████████▋ | 1353/1563 [44:23<04:06,  1.18s/it]
Acc@1: 87.66 | Acc@5: 98.30 | Avg. Transfer: 193.06 KB/image:  87%|████████▋ | 1353/1563 [44:24<04:06,  1.18s/it]
Acc@1: 87.66 | Acc@5: 98.30 | Avg. Transfer: 193.06 KB/image:  87%|████████▋ | 1354/1563 [44:24<04:11,  1.20s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.07 KB/image:  87%|████████▋ | 1354/1563 [44:25<04:11,  1.20s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.07 KB/image:  87%|████████▋ | 1355/1563 [44:25<03:56,  1.14s/it]
Acc@1: 87.68 | Acc@5: 98.30 | Avg. Transfer: 193.07 KB/image:  87%|████████▋ | 1355/1563 [44:26<03:56,  1.14s/it]
Acc@1: 87.68 | Acc@5: 98.30 | Avg. Transfer: 193.07 KB/image:  87%|████████▋ | 1356/1563 [44:26<03:42,  1.07s/it]
Acc@1: 87.68 | Acc@5: 98.30 | Avg. Transfer: 193.07 KB/image:  87%|████████▋ | 1356/1563 [44:27<03:42,  1.07s/it]
Acc@1: 87.68 | Acc@5: 98.30 | Avg. Transfer: 193.07 KB/image:  87%|████████▋ | 1357/1563 [44:27<03:37,  1.06s/it]
Acc@1: 87.68 | Acc@5: 98.30 | Avg. Transfer: 193.08 KB/image:  87%|████████▋ | 1357/1563 [44:28<03:37,  1.06s/it]
Acc@1: 87.68 | Acc@5: 98.30 | Avg. Transfer: 193.08 KB/image:  87%|████████▋ | 1358/1563 [44:28<03:29,  1.02s/it]
Acc@1: 87.66 | Acc@5: 98.29 | Avg. Transfer: 193.07 KB/image:  87%|████████▋ | 1358/1563 [44:29<03:29,  1.02s/it]
Acc@1: 87.66 | Acc@5: 98.29 | Avg. Transfer: 193.07 KB/image:  87%|████████▋ | 1359/1563 [44:29<03:25,  1.01s/it]
Acc@1: 87.66 | Acc@5: 98.30 | Avg. Transfer: 193.07 KB/image:  87%|████████▋ | 1359/1563 [44:30<03:25,  1.01s/it]
Acc@1: 87.66 | Acc@5: 98.30 | Avg. Transfer: 193.07 KB/image:  87%|████████▋ | 1360/1563 [44:30<03:56,  1.17s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.08 KB/image:  87%|████████▋ | 1360/1563 [44:32<03:56,  1.17s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.08 KB/image:  87%|████████▋ | 1361/1563 [44:32<04:21,  1.29s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.06 KB/image:  87%|████████▋ | 1361/1563 [44:33<04:21,  1.29s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.06 KB/image:  87%|████████▋ | 1362/1563 [44:33<04:00,  1.19s/it]
Acc@1: 87.68 | Acc@5: 98.30 | Avg. Transfer: 193.05 KB/image:  87%|████████▋ | 1362/1563 [44:34<04:00,  1.19s/it]
Acc@1: 87.68 | Acc@5: 98.30 | Avg. Transfer: 193.05 KB/image:  87%|████████▋ | 1363/1563 [44:34<03:50,  1.15s/it]
Acc@1: 87.68 | Acc@5: 98.30 | Avg. Transfer: 193.04 KB/image:  87%|████████▋ | 1363/1563 [44:35<03:50,  1.15s/it]
Acc@1: 87.68 | Acc@5: 98.30 | Avg. Transfer: 193.04 KB/image:  87%|████████▋ | 1364/1563 [44:35<04:03,  1.22s/it]
Acc@1: 87.69 | Acc@5: 98.30 | Avg. Transfer: 193.05 KB/image:  87%|████████▋ | 1364/1563 [44:37<04:03,  1.22s/it]
Acc@1: 87.69 | Acc@5: 98.30 | Avg. Transfer: 193.05 KB/image:  87%|████████▋ | 1365/1563 [44:37<04:08,  1.25s/it]
Acc@1: 87.69 | Acc@5: 98.30 | Avg. Transfer: 193.05 KB/image:  87%|████████▋ | 1365/1563 [44:38<04:08,  1.25s/it]
Acc@1: 87.69 | Acc@5: 98.30 | Avg. Transfer: 193.05 KB/image:  87%|████████▋ | 1366/1563 [44:38<04:04,  1.24s/it]
Acc@1: 87.70 | Acc@5: 98.30 | Avg. Transfer: 193.06 KB/image:  87%|████████▋ | 1366/1563 [44:39<04:04,  1.24s/it]
Acc@1: 87.70 | Acc@5: 98.30 | Avg. Transfer: 193.06 KB/image:  87%|████████▋ | 1367/1563 [44:39<03:50,  1.18s/it]
Acc@1: 87.71 | Acc@5: 98.30 | Avg. Transfer: 193.06 KB/image:  87%|████████▋ | 1367/1563 [44:40<03:50,  1.18s/it]
Acc@1: 87.71 | Acc@5: 98.30 | Avg. Transfer: 193.06 KB/image:  88%|████████▊ | 1368/1563 [44:40<04:11,  1.29s/it]
Acc@1: 87.69 | Acc@5: 98.30 | Avg. Transfer: 193.06 KB/image:  88%|████████▊ | 1368/1563 [44:42<04:11,  1.29s/it]
Acc@1: 87.69 | Acc@5: 98.30 | Avg. Transfer: 193.06 KB/image:  88%|████████▊ | 1369/1563 [44:42<03:59,  1.24s/it]
Acc@1: 87.66 | Acc@5: 98.30 | Avg. Transfer: 193.04 KB/image:  88%|████████▊ | 1369/1563 [44:43<03:59,  1.24s/it]
Acc@1: 87.66 | Acc@5: 98.30 | Avg. Transfer: 193.04 KB/image:  88%|████████▊ | 1370/1563 [44:43<04:17,  1.34s/it]
Acc@1: 87.66 | Acc@5: 98.30 | Avg. Transfer: 193.04 KB/image:  88%|████████▊ | 1370/1563 [44:45<04:17,  1.34s/it]
Acc@1: 87.66 | Acc@5: 98.30 | Avg. Transfer: 193.04 KB/image:  88%|████████▊ | 1371/1563 [44:45<04:24,  1.38s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.05 KB/image:  88%|████████▊ | 1371/1563 [44:46<04:24,  1.38s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.05 KB/image:  88%|████████▊ | 1372/1563 [44:46<03:59,  1.25s/it]
Acc@1: 87.66 | Acc@5: 98.30 | Avg. Transfer: 193.05 KB/image:  88%|████████▊ | 1372/1563 [44:47<03:59,  1.25s/it]
Acc@1: 87.66 | Acc@5: 98.30 | Avg. Transfer: 193.05 KB/image:  88%|████████▊ | 1373/1563 [44:47<03:45,  1.19s/it]
Acc@1: 87.66 | Acc@5: 98.30 | Avg. Transfer: 193.06 KB/image:  88%|████████▊ | 1373/1563 [44:48<03:45,  1.19s/it]
Acc@1: 87.66 | Acc@5: 98.30 | Avg. Transfer: 193.06 KB/image:  88%|████████▊ | 1374/1563 [44:48<03:48,  1.21s/it]
Acc@1: 87.66 | Acc@5: 98.30 | Avg. Transfer: 193.06 KB/image:  88%|████████▊ | 1374/1563 [44:49<03:48,  1.21s/it]
Acc@1: 87.66 | Acc@5: 98.30 | Avg. Transfer: 193.06 KB/image:  88%|████████▊ | 1375/1563 [44:49<03:45,  1.20s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.07 KB/image:  88%|████████▊ | 1375/1563 [44:50<03:45,  1.20s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.07 KB/image:  88%|████████▊ | 1376/1563 [44:50<03:32,  1.14s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.06 KB/image:  88%|████████▊ | 1376/1563 [44:51<03:32,  1.14s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.06 KB/image:  88%|████████▊ | 1377/1563 [44:51<03:36,  1.17s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.04 KB/image:  88%|████████▊ | 1377/1563 [44:52<03:36,  1.17s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.04 KB/image:  88%|████████▊ | 1378/1563 [44:52<03:15,  1.06s/it]
Acc@1: 87.68 | Acc@5: 98.30 | Avg. Transfer: 193.03 KB/image:  88%|████████▊ | 1378/1563 [44:53<03:15,  1.06s/it]
Acc@1: 87.68 | Acc@5: 98.30 | Avg. Transfer: 193.03 KB/image:  88%|████████▊ | 1379/1563 [44:53<03:33,  1.16s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.03 KB/image:  88%|████████▊ | 1379/1563 [44:55<03:33,  1.16s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.03 KB/image:  88%|████████▊ | 1380/1563 [44:55<03:27,  1.13s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.02 KB/image:  88%|████████▊ | 1380/1563 [44:56<03:27,  1.13s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.02 KB/image:  88%|████████▊ | 1381/1563 [44:56<03:36,  1.19s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.03 KB/image:  88%|████████▊ | 1381/1563 [44:57<03:36,  1.19s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.03 KB/image:  88%|████████▊ | 1382/1563 [44:57<03:29,  1.16s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.03 KB/image:  88%|████████▊ | 1382/1563 [44:58<03:29,  1.16s/it]
Acc@1: 87.67 | Acc@5: 98.30 | Avg. Transfer: 193.03 KB/image:  88%|████████▊ | 1383/1563 [44:58<03:18,  1.10s/it]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.04 KB/image:  88%|████████▊ | 1383/1563 [44:59<03:18,  1.10s/it]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.04 KB/image:  89%|████████▊ | 1384/1563 [44:59<03:14,  1.09s/it]
Acc@1: 87.64 | Acc@5: 98.29 | Avg. Transfer: 193.05 KB/image:  89%|████████▊ | 1384/1563 [45:00<03:14,  1.09s/it]
Acc@1: 87.64 | Acc@5: 98.29 | Avg. Transfer: 193.05 KB/image:  89%|████████▊ | 1385/1563 [45:00<03:13,  1.09s/it]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.07 KB/image:  89%|████████▊ | 1385/1563 [45:01<03:13,  1.09s/it]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.07 KB/image:  89%|████████▊ | 1386/1563 [45:01<03:24,  1.16s/it]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.09 KB/image:  89%|████████▊ | 1386/1563 [45:02<03:24,  1.16s/it]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.09 KB/image:  89%|████████▊ | 1387/1563 [45:02<03:13,  1.10s/it]
Acc@1: 87.64 | Acc@5: 98.29 | Avg. Transfer: 193.09 KB/image:  89%|████████▊ | 1387/1563 [45:03<03:13,  1.10s/it]
Acc@1: 87.64 | Acc@5: 98.29 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1388/1563 [45:03<03:06,  1.07s/it]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1388/1563 [45:04<03:06,  1.07s/it]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1389/1563 [45:04<03:01,  1.05s/it]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1389/1563 [45:05<03:01,  1.05s/it]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.09 KB/image:  89%|████████▉ | 1390/1563 [45:05<03:00,  1.04s/it]
Acc@1: 87.64 | Acc@5: 98.28 | Avg. Transfer: 193.10 KB/image:  89%|████████▉ | 1390/1563 [45:07<03:00,  1.04s/it]
Acc@1: 87.64 | Acc@5: 98.28 | Avg. Transfer: 193.10 KB/image:  89%|████████▉ | 1391/1563 [45:07<03:18,  1.16s/it]
Acc@1: 87.65 | Acc@5: 98.28 | Avg. Transfer: 193.10 KB/image:  89%|████████▉ | 1391/1563 [45:08<03:18,  1.16s/it]
Acc@1: 87.65 | Acc@5: 98.28 | Avg. Transfer: 193.10 KB/image:  89%|████████▉ | 1392/1563 [45:08<03:10,  1.11s/it]
Acc@1: 87.65 | Acc@5: 98.28 | Avg. Transfer: 193.10 KB/image:  89%|████████▉ | 1392/1563 [45:09<03:10,  1.11s/it]
Acc@1: 87.65 | Acc@5: 98.28 | Avg. Transfer: 193.10 KB/image:  89%|████████▉ | 1393/1563 [45:09<03:12,  1.13s/it]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.10 KB/image:  89%|████████▉ | 1393/1563 [45:10<03:12,  1.13s/it]
Acc@1: 87.65 | Acc@5: 98.29 | Avg. Transfer: 193.10 KB/image:  89%|████████▉ | 1394/1563 [45:10<02:53,  1.03s/it]
