# Raw accuracy rows behind the interleaved table. Kept on shared storage, not in git (2.5 GB).
# Canonical location: /NHNHOME/share/cjpark/AppCorr-adaptive/analysis/results/<dir>/  (mirror: AppCorr-il-engine)
# Regenerate the table: python analysis/experiments/make_eval_table.py --table interleaved --with-latency
# path	rows	bytes	sha256
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/infovqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_auto0.0575444_c2.jsonl	2801	6446130	47ff47446747f9e5
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/infovqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_auto0.133426.jsonl	2801	6425848	e04caaace6286b96
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/infovqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.25_c2.jsonl	2801	5929423	b56aa388b19f8fe2
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/infovqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.50_c2.jsonl	2801	5938863	866fe46f00f579cb
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/infovqa_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.0602334_c4.jsonl	2801	5676040	55ec1efef2d92420
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/infovqa_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.0761038b4_c4.jsonl	2801	5671758	de4931ab1bd81d4b
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/infovqa_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.139044_c4.jsonl	2801	5663542	bf0f933d792844fe
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/infovqa_qwen3.5-35b-a3b_interleaved_unified_g4_k0.25_c4.jsonl	2801	5160945	4fbd84ceea099e8f
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/infovqa_qwen3.5-35b-a3b_interleaved_unified_g4_k0.50_c4.jsonl	2801	5167512	124b00657077d929
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/refcoco_glm-4.6v-fp8_interleaved_unified_g4_auto0.0513009_c2.jsonl	8811	22592924	3a71501e6ffec2db
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/refcoco_glm-4.6v-fp8_interleaved_unified_g4_auto0.0903388_c2.jsonl	8811	22567860	c8620d93ca5791e5
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/refcoco_glm-4.6v-fp8_interleaved_unified_g4_k0.25_c2.jsonl	8811	20988457	99c463a2ee889262
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/refcoco_glm-4.6v-fp8_interleaved_unified_g4_k0.50_c2.jsonl	8811	21024146	a21fb4055ddeb32f
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/refcoco_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_auto0.0580875.jsonl	8811	22519398	7089a90bcd4d177a
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/refcoco_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_auto0.0986289.jsonl	8811	22487873	9340f826b0a8bf45
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/refcoco_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.25_c2.jsonl	8811	20975447	bc0d7d4f88a61c7e
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/refcoco_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.50_c2.jsonl	8811	21013363	37817f5ea7e2d9cf
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/refcoco_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.0600003_c4.jsonl	8811	20396427	eb404d530896560c
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/refcoco_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.100225_c4.jsonl	8811	20359532	d9124f071c937419
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/refcoco_qwen3.5-35b-a3b_interleaved_unified_g4_k0.25_c4.jsonl	8811	18825951	a4ab4e6ed0834364
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/refcoco_qwen3.5-35b-a3b_interleaved_unified_g4_k0.50_c4.jsonl	8811	18867110	3eea2dd3f10eaa61
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/textvqa_glm-4.6v-fp8_interleaved_unified_g4_auto0.0311573_c2.jsonl	5000	13084297	a579aad7f7de706b
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/textvqa_glm-4.6v-fp8_interleaved_unified_g4_auto0.0726753_c2.jsonl	5000	13058385	dc9565cc42b77c8f
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/textvqa_glm-4.6v-fp8_interleaved_unified_g4_k0.25_c2.jsonl	5000	12151933	a0cd7516536d6a99
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/textvqa_glm-4.6v-fp8_interleaved_unified_g4_k0.50_c2.jsonl	5000	12190646	93367bc0bf9e147a
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/textvqa_glm-5.3-flash_interleaved_unified_g4_auto0.039308.jsonl	5000	13053954	038a5803d9ece595
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/textvqa_glm-5.3-flash_interleaved_unified_g4_auto0.0858648.jsonl	5000	13049889	a949a7dba47018da
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/textvqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_auto0.0338719_c2.jsonl	5000	12925353	d8d976922961de46
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/textvqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_auto0.0764523_c2.jsonl	5000	12900215	17d161552d4c8a5a
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/textvqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.25_c2.jsonl	5000	12069006	9fcf681bfd041ad0
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/textvqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.50_c2.jsonl	5000	12081022	cbecba1d786b3c43
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/textvqa_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.0359457_c4.jsonl	5000	11590907	8bf70edfd144e2d7
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/textvqa_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.0457259b4_c4.jsonl	5000	11582584	d3bceee437b15468
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/textvqa_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.0784981_c4.jsonl	5000	11566644	550b377874777419
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/textvqa_qwen3.5-35b-a3b_interleaved_unified_g4_k0.25_c4.jsonl	5000	10733279	16f565ddf94a598e
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/textvqa_qwen3.5-35b-a3b_interleaved_unified_g4_k0.50_c4.jsonl	5000	10746671	36778e6d227af730
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_count_glm-4.6v-fp8_interleaved_unified_g4_auto0.0361699_c2.jsonl	2350	5842274	3067f9500f505c56
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_count_glm-4.6v-fp8_interleaved_unified_g4_auto0.0719633_c2.jsonl	2350	5827572	208b278a4c02a4cc
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_count_glm-4.6v-fp8_interleaved_unified_g4_k0.25_c2.jsonl	2350	5395898	1b6ea4048e3384bf
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_count_glm-4.6v-fp8_interleaved_unified_g4_k0.50_c2.jsonl	2350	5409107	f2d3e761a6a83158
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_count_glm-5.3-flash_interleaved_unified_g4_auto0.0444106.jsonl	2350	6216833	0ec20b5dcc4d34f4
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_count_glm-5.3-flash_interleaved_unified_g4_auto0.0829471.jsonl	2350	6159478	ef3f85d840f7300c
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_count_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_auto0.038661_c2.jsonl	2350	5819426	ae893ee45421dff0
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_count_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_auto0.0732291_c2.jsonl	2350	5809205	90b03f6710be9d1e
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_count_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.25_c2.jsonl	2350	5384730	8f80d3ae04af0ad9
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_count_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.50_c2.jsonl	2350	5401337	7ac64d05ed79df1e
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_count_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.0410284_c4.jsonl	2350	4747129	c280962a3e7cd05d
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_count_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.0780712_c4.jsonl	2350	4740360	072a62a227b879f3
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_count_qwen3.5-35b-a3b_interleaved_unified_g4_k0.25_c4.jsonl	2350	4317223	7e42dd72065f65aa
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_count_qwen3.5-35b-a3b_interleaved_unified_g4_k0.50_c4.jsonl	2350	4325117	41e1b17fa5050a0e
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_det_glm-4.6v-fp8_interleaved_unified_g4_auto0.0353949_c2.jsonl	448	1148307	473218f69b0cf528
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_det_glm-4.6v-fp8_interleaved_unified_g4_auto0.0734572_c2.jsonl	448	1145079	f7bcd27203855e26
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_det_glm-4.6v-fp8_interleaved_unified_g4_k0.25_c2.jsonl	448	1062871	1592880810aac415
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_det_glm-4.6v-fp8_interleaved_unified_g4_k0.50_c2.jsonl	448	1065775	cb8c0e5e9c33dcd5
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_det_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_auto0.0380533_c2.jsonl	448	1144809	0a9764113663eef5
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_det_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_auto0.0758245_c2.jsonl	448	1141684	80d42474a9065860
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_det_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.25_c2.jsonl	448	1061552	6909a105e57ffa15
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_det_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.50_c2.jsonl	448	1064487	1ce400428efd6342
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_det_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.0410284_c4.jsonl	448	1033566	1d691a6ec60a288f
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_det_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.0798494_c4.jsonl	448	1031498	365cb1de0bda3ac5
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_det_qwen3.5-35b-a3b_interleaved_unified_g4_k0.25_c4.jsonl	448	950992	a53741ebe315e5ef
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/visdrone_det_qwen3.5-35b-a3b_interleaved_unified_g4_k0.50_c4.jsonl	448	953191	c9700482501fb23b
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/vstar_glm-4.6v-fp8_interleaved_unified_g4_auto0.0457199_c2.jsonl	191	432164	afa191818e245bb8
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/vstar_glm-4.6v-fp8_interleaved_unified_g4_auto0.0887158_c2.jsonl	191	431182	ddf9c672e8712d60
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/vstar_glm-4.6v-fp8_interleaved_unified_g4_k0.25_c2.jsonl	191	398143	c7b03f6691513678
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/vstar_glm-4.6v-fp8_interleaved_unified_g4_k0.50_c2.jsonl	191	398865	0b20b261de80d9c8
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/vstar_glm-5.3-flash_interleaved_unified_g4_auto0.057005.jsonl	191	469006	c6ddec2efd79ada6
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/vstar_glm-5.3-flash_interleaved_unified_g4_auto0.105332.jsonl	191	468587	6932fc0af822f16d
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/vstar_glm-5.3-flash_interleaved_unified_g4_k0.25.jsonl	191	435270	eed3f8dfaaf27036
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/vstar_glm-5.3-flash_interleaved_unified_g4_k0.50.jsonl	191	435186	2358b3d33275d583
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/vstar_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_auto0.0478464_c2.jsonl	191	430702	a74599ed1fe51070
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/vstar_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_auto0.0894327_c2.jsonl	191	429984	ec6b7840509f7a5f
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/vstar_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.25_c2.jsonl	191	394649	8d84ee8c07754875
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/vstar_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.50_c2.jsonl	191	397776	2c5107552b32d0e2
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/vstar_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.0503627_c4.jsonl	191	382260	31b7533447dfb753
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/vstar_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.0931652_c4.jsonl	191	382159	b5a990461b7ff5ab
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/vstar_qwen3.5-35b-a3b_interleaved_unified_g4_k0.25_c4.jsonl	191	346933	cdd7dfe5c88d52de
analysis/results/qwen_vllm_accuracy_il_pyr_adaptive/vstar_qwen3.5-35b-a3b_interleaved_unified_g4_k0.50_c4.jsonl	191	347488	bc8f2f01bbfa0f48
